seq_nr,entry_nr,script_nr,data,timestamp
140377,1754,17,b'\x85@\x00\x00\x03\xe7H\xe0\x00\x00\x03\xe7F\x80\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc5@\x00\x00\x03\xe7\xc4 \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x06\xa0\x00\x00\x03\xe7\xc4\xc0\x00\x00\x03\xe7DP\x00\x00\x03\xe7D\x90\x00\x00\x03\xe7E\x90\x00\x00\x03\xe7\xc40\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x04\x80\x00\x00\x03\xe7\xc4@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7Dp\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc4P\x00\x00\x03\xe7D \x00\x00\x03\xe7D \x00\x00\x03\xe7DP\x00\x00\x03\xe7D`\x00\x00\x03\xe7E \x00\x00\x03\xe7',2022-05-11T01:04:28.801777
140378,1755,17,"b""D0\x00\x00\x03\xe7D\xa0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7DP\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc4P\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D@\x00\x00\x03\xe7D \x00\x00\x03\xe7D0\x00\x00\x03\xe7D@\x00\x00\x03\xe7D0\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x90\x00\x00\x03\xe7\x83\xf0\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x07`\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7D@\x00\x00\x03\xe7Dp\x00\x00\x03\xe7D`\x00\x00\x03\xe7\x86`\x00\x00\x03\xe7\x03\x90\x00\x00\x00%D\x10\x00\x00\x00'""",2022-05-11T01:04:28.801777
140379,1756,17,b'\x03\xb0\x00\x00\x00C\x03\xb0\x00\x00\x00\xac\x84\xb0\x00\x00\x00CD \x00\x00\x005D \x00\x00\x00?D\x00\x00\x00\x00Z\xc4 \x00\x00\x00\xb6D \x00\x00\x00nD@\x00\x00\x00\xa6D\x80\x00\x00\x00\xadD \x00\x00\x00\xd9D`\x00\x00\x00\xd9D\x80\x00\x00\x00\xe3D \x00\x00\x00\xffD\x00\x00\x00\x01\x17D@\x00\x00\x01E',2022-05-11T01:04:28.801777
140380,1757,17,b'D\xa0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\xc0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D0\x00\x00\x03\xe7D0\x00\x00\x03\xe7DP\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7',2022-05-11T01:04:28.801777
140381,1758,17,b'D@\x00\x00\x03\xe7\x83 \x00\x00\x03\xe7\x03\xd0\x00\x00\x00\x1fD0\x00\x00\x03\xe7\x85\x90\x00\x00\x00\x08D\xa0\x00\x00\x03\xe7D`\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7DP\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x00\x01D\x10\x00\x00\x00\x15DP\x00\x00\x00\x1cDP\x00\x00\x00RD\x00\x00\x00\x00[D\x00\x00\x00\x00[D \x00\x00\x00l\x84P\x00\x00\x00rD\x00\x00\x00\x00\x93D\x00\x00\x00\x00\xb2D@\x00\x00\x00\xceD0\x00\x00\x00\xdaD0\x00\x00\x00\xf8D\x00\x00\x00\x01\x0e',2022-05-11T01:04:28.801777
140382,1759,17,b'D \x00\x00\x01\x14D\x10\x00\x00\x01YD \x00\x00\x01jDP\x00\x00\x01\xa3D\x00\x00\x00\x01\xadDp\x00\x00\x01\xb0D\x00\x00\x00\x01\xc3D\x00\x00\x00\x02\x1eD \x00\x00\x02%D \x00\x00\x025D \x00\x00\x02AD@\x00\x00\x02OD\x10\x00\x00\x02vD \x00\x00\x02~\x82\xf0\x00\x00\x02\x82DP\x00\x00\x02\x83DP\x00\x00\x02\x98D`\x00\x00\x02\x9dD\x00\x00\x00\x02\x9fD0\x00\x00\x02\xd7DP\x00\x00\x03\x03D@\x00\x00\x03ADP\x00\x00\x03QD \x00\x00\x03dD\x10\x00\x00\x03n',2022-05-11T01:04:28.802419
140383,1760,17,b'D0\x00\x00\x03\xbdD\x00\x00\x00\x03\xc7D\x00\x00\x00\x03\xd9D0\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x04\xb0\x00\x00\x03\xe7D \x00\x00\x03\xe7D`\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x83P\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D`\x00\x00\x03\xe7D`\x00\x00\x03\xe7D@\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7DP\x00\x00\x03\xe7D@\x00\x00\x03\xe7DP\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x06\xe0\x00\x00\x03\xe7E\x80\x00\x00\x03\xe7\x83\xc0\x00\x00\x03\xe7D \x00\x00\x03\xe7D@\x00\x00\x03\xe7',2022-05-11T01:04:33.756328
140384,1761,17,b'D\x10\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D@\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x83 \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7\xc4p\x00\x00\x00\x01D\x00\x00\x00\x00\x06D0\x00\x00\x00\x11D \x00\x00\x001DP\x00\x00\x00WDP\x00\x00\x00`D0\x00\x00\x00kD \x00\x00\x00rD0\x00\x00\x00yD@\x00\x00\x00|D\x00\x00\x00\x00\x92D\x00\x00\x00\x00\x92D\x00\x00\x00\x00\xab',2022-05-11T01:04:33.756762
140385,1762,17,b'D\x00\x00\x00\x00\xbfD\x10\x00\x00\x00\xe0D@\x00\x00\x00\xe1D\x10\x00\x00\x00\xe5D\x10\x00\x00\x01\x05D\x10\x00\x00\x01#D\x10\x00\x00\x01;D\x10\x00\x00\x01pD\x10\x00\x00\x01tD\x00\x00\x00\x01\x88D0\x00\x00\x01\xa1DP\x00\x00\x01\xa4D`\x00\x00\x01\xa9D\xc0\x00\x00\x01\xb4D \x00\x00\x01\xcaD\x10\x00\x00\x02\x12D \x00\x00\x02!D@\x00\x00\x02#D\x10\x00\x00\x02MD \x00\x00\x02aD\x00\x00\x00\x02\x9f\x84`\x00\x00\x02\xa2D\x10\x00\x00\x02\xae\x84\xe0\x00\x00\x02\xb4',2022-05-11T01:04:33.756762
140386,1765,17,b'Dp\x00\x00\x00\x00D\x80\x00\x00\x00\x1eD0\x00\x00\x00CD0\x00\x00\x00PD\x10\x00\x00\x00yD\x10\x00\x00\x00\x8cD\x00\x00\x00\x00\x97\x82\xa0\x00\x00\x00\xabD0\x00\x00\x00\xaeD\x00\x00\x00\x00\xc6D0\x00\x00\x00\xe0\x840\x00\x00\x00\xf2D0\x00\x00\x01-D \x00\x00\x01ID\x00\x00\x00\x01`DP\x00\x00\x01\x87\xc4\x80\x00\x00\x01\x88D0\x00\x00\x01\x94D\x00\x00\x00\x01\xfdD\x00\x00\x00\x02\x02D\x00\x00\x00\x02$Dp\x00\x00\x02LD\x00\x00\x00\x02PDp\x00\x00\x02\xafD\x00\x00\x00\x02\xf9',2022-05-11T01:04:33.756762
140387,1766,17,b'\xc4\x80\x00\x00\x02\xfaF0\x00\x00\x03)D@\x00\x00\x03-\x85 \x00\x00\x02\xfa\xc4 \x00\x00\x03\r\x83\xf0\x00\x00\x03\r\xc5\x10\x00\x00\x03\x1fD\x10\x00\x00\x038D\x10\x00\x00\x03AD\x00\x00\x00\x03CD\x00\x00\x00\x03\\D\xd0\x00\x00\x03^E\x90\x00\x00\x03^D\x10\x00\x00\x03pD\xa0\x00\x00\x03\x9f\x06\xe0\x00\x00\x03\x9fD\x00\x00\x00\x03\xacD0\x00\x00\x03\xb8D\x10\x00\x00\x03\xcfD\x00\x00\x00\x03\xe7\xc4P\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x030\x00\x00\x03\xe7D\xa0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x80\x00\x00\x03\xe7',2022-05-11T01:04:33.756762
140388,1767,17,b'D@\x00\x00\x03\xe7\x05\xc0\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7Dp\x00\x00\x03\xe7D\xa0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7Dp\x00\x00\x03\xe7DP\x00\x00\x03\xe7D`\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc4p\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7DP\x00\x00\x03\xe7DP\x00\x00\x03\xe7D \x00\x00\x03\xe7D \x00\x00\x03\xe7D@\x00\x00\x03\xe7DP\x00\x00\x03\xe7D\x80\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D@\x00\x00\x03\xe7D`\x00\x00\x03\xe7D \x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D@\x00\x00\x03\xe7\x03\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x830\x00\x00\x03\xe7D\x90\x00\x00\x03\xe7D0\x00\x00\x03\xe7',2022-05-11T01:04:33.756762
140389,1768,17,"b""D \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D@\x00\x00\x03\xe7Dp\x00\x00\x03\xe7DP\x00\x00\x03\xe7Dp\x00\x00\x00\x0cD\x00\x00\x00\x00'D\x00\x00\x00\x00'D\x00\x00\x00\x008D\x00\x00\x00\x008D0\x00\x00\x00HD@\x00\x00\x00YD\x00\x00\x00\x00aD`\x00\x00\x00fD\xb0\x00\x00\x00kE\x90\x00\x00\x00kDp\x00\x00\x00{D\x10\x00\x00\x00\x8cD \x00\x00\x00\x93D\x00\x00\x00\x00\x94D\x10\x00\x00\x00\x9cF\xe0\x00\x00\x00\x9f\x07\xb0\x00\x00\x00\x9fD \x00\x00\x00\xa5\x83\xe0\x00\x00\x00\xc7\x05p\x00\x00\x00\xc7D\x00\x00\x00\x00\xd0D\xa0\x00\x00\x01\x0fD\x00\x00\x00\x01&D \x00\x00\x01PE\xc0\x00\x00\x01QD\x10\x00\x00\x01Q""",2022-05-11T01:04:33.756762
140390,1769,17,b'D\x10\x00\x00\x01\x86D \x00\x00\x01\x8cD0\x00\x00\x01\xa2D\x10\x00\x00\x01\xabD\x10\x00\x00\x01\xb1D \x00\x00\x01\xb5D \x00\x00\x01\xb9D0\x00\x00\x01\xceD0\x00\x00\x01\xe0D@\x00\x00\x01\xe8\xc4\xc0\x00\x00\x01\xf1\x81\xc0\x00\x00\x01\xf1D\x00\x00\x00\x01\xfdD \x00\x00\x01\xfdD \x00\x00\x02\x16D \x00\x00\x02mD \x00\x00\x02\x88D\x00\x00\x00\x02\x9cD\x00\x00\x00\x02\xa7D\x00\x00\x00\x02\xe9D\x10\x00\x00\x03\x02D\xa0\x00\x00\x03\x02\x85@\x00\x00\x03\x0cD\x10\x00\x00\x03\x12D\x10\x00\x00\x034D \x00\x00\x03DD \x00\x00\x03KDp\x00\x00\x03^G \x00\x00\x03hD0\x00\x00\x03hD\x10\x00\x00\x03mD`\x00\x00\x03\x80',2022-05-11T01:04:33.756762
140391,1770,17,b'D\x10\x00\x00\x03\x8aD0\x00\x00\x03\xbbDP\x00\x00\x03\xd9D\x80\x00\x00\x03\xe2D \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D0\x00\x00\x03\xe7D \x00\x00\x03\xe7D \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D`\x00\x00\x03\xe7D`\x00\x00\x03\xe7D0\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7Dp\x00\x00\x03\xe7D\x80\x00\x00\x03\xe7D0\x00\x00\x03\xe7DP\x00\x00\x03\xe7Dp\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7D \x00\x00\x03\xe7D \x00\x00\x03\xe7',2022-05-11T01:04:33.756762
140392,1771,17,b'D\x00\x00\x00\x03\xe7Dp\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7DP\x00\x00\x03\xe7D`\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D@\x00\x00\x03\xe7D`\x00\x00\x03\xe7D \x00\x00\x03\xe7D0\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D`\x00\x00\x03\xe7D\x10\x00\x00\x00\nDP\x00\x00\x00\nDP\x00\x00\x00\x1aD\x00\x00\x00\x00\x1eD@\x00\x00\x00!D\x00\x00\x00\x003D \x00\x00\x00@D\xa0\x00\x00\x00DD\x00\x00\x00\x00ND \x00\x00\x00ND\x10\x00\x00\x00Z',2022-05-11T01:04:33.756762
140393,1772,17,b'\xc4\x10\x00\x00\x01\r\x05\xb0\x00\x00\x00\xe6DP\x00\x00\x00\xadD\x00\x00\x00\x00\xd6D \x00\x00\x00\xe5\x04\xa0\x00\x00\x02$\xc4 \x00\x00\x01\xf0\x07`\x00\x00\x029D\x10\x00\x00\x00\xff\x03\xb0\x00\x00\x03\xba\x03\xd0\x00\x00\x03\xe7\x85\xe0\x00\x00\x01\xf0\x07\xe0\x00\x00\x03\xe7\x06\x10\x00\x00\x03\xe7\x83\x00\x00\x00\x03\xe7\x05\x80\x00\x00\x01b\x06\x00\x00\x00\x03T\xc4\x80\x00\x00\x03\xe7\x04\xb0\x00\x00\x03^\xc4\xb0\x00\x00\x03\xe7\xc4\xc0\x00\x00\x00\x80\x82 \x00\x00\x03\xe7D \x00\x00\x01\t\xc40\x00\x00\x01\x8c\x83`\x00\x00\x03\xe7\xc4P\x00\x00\x02\xd1DP\x00\x00\x01\x13\xc60\x00\x00\x03\xe7\x83\x80\x00\x00\x03\xe7\n@\x00\x00\x03\xe7\x08P\x00\x00\x03\xe7\x85\xd0\x00\x00\x01b\xc40\x00\x00\x03\xe7\n\xc0\x00\x00\x03\xe7DP\x00\x00\x01I\x05\x80\x00\x00\x00L\x05P\x00\x00\x02R\x04`\x00\x00\x03\x10\xc4\xb0\x00\x00\x03\xe7\xc4\xb0\x00\x00\x03\xe7\x84P\x00\x00\x01\x8c\xc4\x10\x00\x00\x03\xe7',2022-05-11T01:04:33.756762
140394,1774,17,b'\x83\xf0\x00\x00\x03:D0\x00\x00\x00N\x05\xf0\x00\x00\x01{\x84\xf0\x00\x00\x03\xe7\xc4\xd0\x00\x00\x03\xe7\xc5\x00\x00\x00\x03\xe7D \x00\x00\x00wEP\x00\x00\x00\xaaD0\x00\x00\x00\xad\x87 \x00\x00\x03\xe7\xc5 \x00\x00\x02\xce\x83P\x00\x00\x00(D\x00\x00\x00\x00\xb1\x82\xd0\x00\x00\x01-\xc6\x00\x00\x00\x01{D\x10\x00\x00\x00\xbc\x83\xc0\x00\x00\x02\xaa\x85@\x00\x00\x01{D0\x00\x00\x00\xcdD0\x00\x00\x00\xdaD \x00\x00\x00\xeaD0\x00\x00\x00\xffD0\x00\x00\x01;D\x10\x00\x00\x01<E0\x00\x00\x01ID \x00\x00\x01tI \x00\x00\x01{D\x00\x00\x00\x01\xa2D\xa0\x00\x00\x01\xa5DP\x00\x00\x01\xb2D\x00\x00\x00\x01\xbe',2022-05-11T01:04:33.756762
140395,1775,17,b'\xc5 \x00\x00\x02dD\x10\x00\x00\x01\xdfD@\x00\x00\x01\xe1D0\x00\x00\x01\xe3D\x10\x00\x00\x01\xecD`\x00\x00\x02.D\x00\x00\x00\x028D \x00\x00\x02PD\x00\x00\x00\x02XD \x00\x00\x02\x85D\x00\x00\x00\x02\x87D\x00\x00\x00\x02\xadD@\x00\x00\x02\xd1DP\x00\x00\x02\xd2D\x80\x00\x00\x02\xd2D \x00\x00\x02\xe3D0\x00\x00\x02\xe9D\x10\x00\x00\x02\xebD0\x00\x00\x02\xefD \x00\x00\x03@D\x80\x00\x00\x03[D`\x00\x00\x03\\DP\x00\x00\x03`D \x00\x00\x03dDP\x00\x00\x03uD\x10\x00\x00\x03\x95\x840\x00\x00\x03\x99D@\x00\x00\x03\xb6\x86 \x00\x00\x03\xe7\x05\xc0\x00\x00\x03\xe7\x03\x00\x00\x00\x03\xe7D \x00\x00\x03\xbdD@\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7D`\x00\x00\x03\xe7DP\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc4\x80\x00\x00\x03\xe7',2022-05-11T01:04:33.756762
140396,1776,17,b'\x03\xb0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7\x07\xe0\x00\x00\x03\xe7HP\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7Dp\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D@\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7',2022-05-11T01:04:33.756762
140397,1777,17,b'D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D@\x00\x00\x03\xe7\xc4P\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7\x05\xf0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D`\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x03\x80\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x00\x16D\xa0\x00\x00\x000D\x10\x00\x00\x002D\x00\x00\x00\x00EDP\x00\x00\x00_D\x00\x00\x00\x00dD\x00\x00\x00\x00\xaa\xc4\x90\x00\x00\x00\xc5D\x10\x00\x00\x00\xd6D@\x00\x00\x00\xddD`\x00\x00\x00\xf9',2022-05-11T01:04:33.756762
140398,1778,17,b'Dp\x00\x00\x00\xfeD@\x00\x00\x01\x08D \x00\x00\x01+D \x00\x00\x01?D0\x00\x00\x01\x8eDp\x00\x00\x01\xa7D\x10\x00\x00\x01\xb4D\x00\x00\x00\x01\xcfD@\x00\x00\x01\xdcD\x80\x00\x00\x01\xf4DP\x00\x00\x01\xffD\x80\x00\x00\x02\x01D\x80\x00\x00\x02\x1bD\x10\x00\x00\x02%D\x00\x00\x00\x022D\x00\x00\x00\x02`D\x10\x00\x00\x02zD\x10\x00\x00\x02\x84D\x10\x00\x00\x02\x8cD \x00\x00\x02\xdcD\x10\x00\x00\x03\x10\t`\x00\x00\x03\x12\x83P\x00\x00\x03\x12Dp\x00\x00\x03JD\x10\x00\x00\x03eD`\x00\x00\x03i',2022-05-11T01:04:33.756762
140399,1779,17,b'D\x10\x00\x00\x03\x92D \x00\x00\x03\xad\xc40\x00\x00\x03\xd0DP\x00\x00\x03\xd4D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7\xc4\xa0\x00\x00\x03\xe7\n\xe0\x00\x00\x03\xe7\x87\xf0\x00\x00\x03\xe7D@\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc40\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\xb0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7\xc4\xf0\x00\x00\x03\xe7\x04P\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7',2022-05-11T01:04:33.757408
140400,1780,17,b'E\xc0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7DP\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D@\x00\x00\x03\xe7D0\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x80\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D@\x00\x00\x03\xe7DP\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D@\x00\x00\x03\xe7D0\x00\x00\x03\xe7\xc4\xc0\x00\x00\x03\xe7D\x00\x00\x00\x00\nD\x00\x00\x00\x00*\x83\xe0\x00\x00\x007D\x00\x00\x00\x00xD\x10\x00\x00\x00yDp\x00\x00\x00\x80',2022-05-11T01:04:33.757408
140401,1781,17,"b'Dp\x00\x00\x00\xb0\x83 \x00\x00\x00\xccD@\x00\x00\x00\xd0D\x10\x00\x00\x00\xd6D@\x00\x00\x01\x10\xc4\x80\x00\x00\x01""DP\x00\x00\x01*D\x10\x00\x00\x010D \x00\x00\x013D\xa0\x00\x00\x016D\x10\x00\x00\x01HD\x00\x00\x00\x01\\D\x00\x00\x00\x01pDP\x00\x00\x01tD\x00\x00\x00\x01\x83D\x00\x00\x00\x01\x9cD\x10\x00\x00\x01\xacD\x00\x00\x00\x01\xc1D\x90\x00\x00\x01\xeaD\x00\x00\x00\x02:D\xa0\x00\x00\x02\x91Dp\x00\x00\x02\x9fD\x10\x00\x00\x02\xc5D\x00\x00\x00\x02\xc9F@\x00\x00\x03\tD\xa0\x00\x00\x03\tDp\x00\x00\x03\x14D\x00\x00\x00\x03\x1cD0\x00\x00\x03,'",2022-05-11T01:04:33.757471
140402,1782,17,b'D \x00\x00\x03AD\x10\x00\x00\x03BD\x00\x00\x00\x03yD`\x00\x00\x03\x89\x04\xf0\x00\x00\x03\x96D\x10\x00\x00\x03\x96D\x80\x00\x00\x03\x96D\x00\x00\x00\x03\x9aD\x10\x00\x00\x03\xb1D0\x00\x00\x03\xcbD0\x00\x00\x03\xd8D \x00\x00\x03\xddD\x00\x00\x00\x03\xe0\x840\x00\x00\x03\xe7H@\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7DP\x00\x00\x03\xe7D\x80\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x83\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x03\x90\x00\x00\x03\xe7D \x00\x00\x03\xe7D`\x00\x00\x03\xe7Dp\x00\x00\x03\xe7',2022-05-11T01:04:33.757471
140403,1783,17,b'D0\x00\x00\x03\xe7\x04\xb0\x00\x00\x03\xe7DP\x00\x00\x03\xe7E\x90\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7Dp\x00\x00\x03\xe7\xc6`\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7DP\x00\x00\x03\xe7\x04\xa0\x00\x00\x03\xe7\x830\x00\x00\x03\xe7\xc4\x80\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\xb0\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x83\xd0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7',2022-05-11T01:04:33.757471
140404,1784,17,b'D \x00\x00\x03\xe7Dp\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x00\x15\x86\x90\x00\x00\x00G\x08`\x00\x00\x00GD\x10\x00\x00\x00_D0\x00\x00\x00bDP\x00\x00\x00{D\x10\x00\x00\x00}D \x00\x00\x00\x97D\x00\x00\x00\x00\xacD\x10\x00\x00\x00\xb7D\x00\x00\x00\x00\xdaD`\x00\x00\x00\xe8D@\x00\x00\x00\xeeD\x10\x00\x00\x00\xf1D\x00\x00\x00\x00\xf2D\x10\x00\x00\x00\xf3\x02\xf0\x00\x00\x00\xf4D\x10\x00\x00\x01)D \x00\x00\x01AD@\x00\x00\x01OD\x00\x00\x00\x01oD0\x00\x00\x01~D\x10\x00\x00\x01\x7f\xc4 \x00\x00\x01\xb3D`\x00\x00\x02\x19',2022-05-11T01:04:33.757471
140405,1785,17,b'\x03\x90\x00\x00\x02]D0\x00\x00\x02iD \x00\x00\x02\xb4\x04\x90\x00\x00\x02\xc9D \x00\x00\x02\xf9D\x00\x00\x00\x03\x03D@\x00\x00\x03OD\x00\x00\x00\x03[D0\x00\x00\x03lD\x00\x00\x00\x03lD@\x00\x00\x03{D\x00\x00\x00\x03\x86D0\x00\x00\x03\xcaD0\x00\x00\x03\xe1D\xb0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\xa0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x06P\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7DP\x00\x00\x03\xe7D`\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7DP\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\xa0\x00\x00\x03\xe7D`\x00\x00\x03\xe7\xc5P\x00\x00\x03\xe7\x82\x80\x00\x00\x03\xe7',2022-05-11T01:04:33.757471
