seq_nr,entry_nr,script_nr,data,timestamp
29712,1879,6,b'\x81\xe0\x00\x11\xb4\xad\x0cp\x00\x11\xb4\xadD\x10\x00\x11\xb4\xadD\x00\x00\x11\xb4\xb3D \x00\x11\xb4\xcaD\x10\x00\x11\xb4\xdcD\x10\x00\x11\xb4\xe7D \x00\x11\xb4\xeeD@\x00\x11\xb4\xfbDp\x00\x11\xb5\x14D\x00\x00\x11\xb5\x1bD\x10\x00\x11\xb5$D\x00\x00\x11\xb5)D\x00\x00\x11\xb5)D \x00\x11\xb5+Dp\x00\x11\xb4\xfbD\x10\x00\x11\xb5?D\x00\x00\x11\xb5CD0\x00\x11\xb5JD`\x00\x11\xb5M\x81\xf0\x00\x11\xb5P\x08\x90\x00\x11\xb5V\x82\x90\x00\x11\xb5V\xc40\x00\x11\xb5VD@\x00\x11\xb5kD \x00\x11\xb5m\x85\x00\x00\x11\xb5\xa1D \x00\x11\xb5\xa7D\x10\x00\x11\xb5\xa7D0\x00\x11\xb5\xd0D\x00\x00\x11\xb5\xe2',2022-04-12T15:37:51.987356
29713,1882,6,b'\x82@\x00\x11\xb8cD\x00\x00\x11\xb8|D\x00\x00\x11\xb8\x82D\x10\x00\x11\xb8\xc3D@\x00\x11\xb8\xc4\x82`\x00\x11\xb8\xc7D\x00\x00\x11\xb8\xe0D\x00\x00\x11\xb8\xe6D\x00\x00\x11\xb9\x06D\x00\x00\x11\xb9/D\x10\x00\x11\xb9lD \x00\x11\xb9l\x87@\x00\x11\xb9qD0\x00\x11\xb9}D\x10\x00\x11\xb9\x7fD \x00\x11\xb9\x81D\x80\x00\x11\xb9\x8aD\x10\x00\x11\xb9\x96D\x10\x00\x11\xb9\x9aD \x00\x11\xb9\xa0D\x00\x00\x11\xb9\xa4D\x00\x00\x11\xb9\xadD\x10\x00\x11\xb9\xb2D0\x00\x11\xb9\xb8D0\x00\x11\xb9\xc8D\x10\x00\x11\xb9\xcfD\x00\x00\x11\xb9\xd1D\x10\x00\x11\xb9\xd6',2022-04-12T15:37:51.987356
29714,1883,6,b'\x89p\x00\x11\xb9\xdeD\x10\x00\x11\xb9\xde\x08\x90\x00\x11\xb9\xdeD@\x00\x11\xba\x0cD`\x00\x11\xba\x11D\x00\x00\x11\xba\x18DP\x00\x11\xba#D \x00\x11\xba$D\x00\x00\x11\xba+D0\x00\x11\xba0\x81\xf0\x00\x11\xba]D@\x00\x11\xbadD\x00\x00\x11\xbakD\x00\x00\x11\xbauD\x10\x00\x11\xbavD0\x00\x11\xba\x80D@\x00\x11\xba\x81D \x00\x11\xba\x8eDP\x00\x11\xba\xa1D0\x00\x11\xba\xabD\x10\x00\x11\xba\xaeD\x80\x00\x11\xba\xc6D\x00\x00\x11\xba\xcbD\x10\x00\x11\xba\xd6D`\x00\x11\xba\xe6D \x00\x11\xba\xe9',2022-04-12T15:37:51.987356
29715,1884,6,b'D \x00\x11\xba\xebD0\x00\x11\xbb\x05D\x10\x00\x11\xbb\x08D\xb0\x00\x11\xbb\x0fD0\x00\x11\xbb\x0fD\x10\x00\x11\xbb\x0fD \x00\x11\xbb\x0fDP\x00\x11\xbb\x0fD \x00\x11\xbb\x0fD \x00\x11\xbb\x0fD@\x00\x11\xbb\x0fD\x00\x00\x11\xbb\x0fD`\x00\x11\xbb\x0f\x86\xb0\x00\x11\xbb\x0fD\x00\x00\x11\xbb\x0fD\x10\x00\x11\xbb\x0fD\x00\x00\x11\xbb\x0fD\x00\x00\x11\xbb\x0fDP\x00\x11\xbb\x0f\x07\x90\x00\x11\xbb\x0fD\x00\x00\x11\xbb\x0fD\x10\x00\x11\xbb\x0fD\x10\x00\x11\xbb\x0f',2022-04-12T15:37:51.987356
29716,1885,6,b'D \x00\x11\xbbBD\x10\x00\x11\xbbMD\x00\x00\x11\xbbSD\x00\x00\x11\xbbaDP\x00\x11\xbb\x80D \x00\x11\xbb\x82\xc6@\x00\x11\xbb\x98D\xf0\x00\x11\xbb\x98D0\x00\x11\xbb\xabD \x00\x11\xbb\xbbD\x00\x00\x11\xbb\xbdD\x00\x00\x11\xbb\xbe\t\x00\x00\x11\xbb\xc0D\x80\x00\x11\xbb\xdaD\x00\x00\x11\xbb\xf5D\x00\x00\x11\xbc\x0cD \x00\x11\xbc\x11DP\x00\x11\xbc\x1aD \x00\x11\xbc*D\x00\x00\x11\xbc1DP\x00\x11\xbcAD\x10\x00\x11\xbcID\x00\x00\x11\xbcMD\x10\x00\x11\xbcN\x87@\x00\x11\xbcS',2022-04-12T15:37:51.987356
29717,1886,6,b'\x05\xd0\x00\x11\xbc\x90DP\x00\x11\xbccD@\x00\x11\xbczD\x10\x00\x11\xbc\x82D\x00\x00\x11\xbc\x8cD \x00\x11\xbc\x92D \x00\x11\xbc\x92\xc5\xe0\x00\x11\xbc\x98D@\x00\x11\xbc\x9a\x04\xa0\x00\x11\xbc\xb3\x04P\x00\x11\xbc\xcaD\x00\x00\x11\xbc\xeeD\x90\x00\x11\xbc\xf2D \x00\x11\xbd\x02D0\x00\x11\xbd\x1fD@\x00\x11\xbd0DP\x00\x11\xbd3DP\x00\x11\xbdhD \x00\x11\xbdyD\x10\x00\x11\xbd}D\x10\x00\x11\xbd\x7f\xc4\x80\x00\x11\xbd\x9dD\x00\x00\x11\xbd\xaeD \x00\x11\xbd\xafD\x80\x00\x11\xbd\xbcD\x10\x00\x11\xbd\xe1\x82@\x00\x11\xbd\xe6\x81\xd0\x00\x11\xbd\xe6D\x00\x00\x11\xbd\xf4D\x00\x00\x11\xbd\xf4D\x10\x00\x11\xbe\x0cD@\x00\x11\xbe\x1a',2022-04-12T15:37:51.987356
29718,1887,6,b'D \x00\x11\xbe\x1bD\x00\x00\x11\xbe#D\x10\x00\x11\xbeHD\x00\x00\x11\xbeUDP\x00\x11\xbefD0\x00\x11\xbelDp\x00\x11\xbelD\x10\x00\x11\xbe{D\x00\x00\x11\xbe|D\x10\x00\x11\xbe\x80D0\x00\x11\xbe\x8aD\x00\x00\x11\xbe\xa0DP\x00\x11\xbe\xabD \x00\x11\xbe\xc3\x85\x90\x00\x11\xbe\xf7\xc4\xe0\x00\x11\xbe\xf7D\x00\x00\x11\xbe\xf7D\x10\x00\x11\xbe\xf7D\x10\x00\x11\xbe\xf7D\x10\x00\x11\xbe\xf7Dp\x00\x11\xbe\xf7D\x10\x00\x11\xbe\xf7D\x00\x00\x11\xbe\xf7D`\x00\x11\xbe\xf7D \x00\x11\xbe\xf7',2022-04-12T15:37:51.987356
29719,1888,6,b'DP\x00\x11\xbe\xf7D\x00\x00\x11\xbe\xf7\x820\x00\x11\xbe\xf7D@\x00\x11\xbe\xf7D\x10\x00\x11\xbe\xf7D0\x00\x11\xbe\xf7D\x10\x00\x11\xbe\xf7D\x00\x00\x11\xbe\xf7D`\x00\x11\xbe\xf7D0\x00\x11\xbe\xf7D\x10\x00\x11\xbe\xf7D\x10\x00\x11\xbf\x0eD\x10\x00\x11\xbf\x10D\x10\x00\x11\xbf\x14D\x00\x00\x11\xbf$D\x10\x00\x11\xbf>D \x00\x11\xbfZD \x00\x11\xbfuD\x00\x00\x11\xbf\xa5\x03`\x00\x11\xbf\xa9\x82 \x00\x11\xbf\xa9D\x00\x00\x11\xbf\xb5D \x00\x11\xbf\xc9D`\x00\x11\xbf\xd2\xc4 \x00\x11\xbf\xf7D0\x00\x11\xbf\xf1D\x00\x00\x11\xc0\x05D\xd0\x00\x11\xc0\x1cD@\x00\x11\xc0\x1fD\x00\x00\x11\xc06Dp\x00\x11\xc06Dp\x00\x11\xc09Dp\x00\x11\xc0;D \x00\x11\xc0WD\x10\x00\x11\xc0aD\x00\x00\x11\xc0iDP\x00\x11\xc0sD`\x00\x11\xc0tD\x10\x00\x11\xc0tDP\x00\x11\xc0\x89D\x10\x00\x11\xc0\xb9DP\x00\x11\xc0\xc3',2022-04-12T15:37:51.987356
29720,1891,6,b'D\x00\x00\x11\xca\x8eD\xb0\x00\x11\xca\xaf\x07@\x00\x11\xca\xaf\xc5@\x00\x11\xca\xdb\x03\xa0\x00\x11\xcb4\x81\xf0\x00\x11\xca\xaf\n\xc0\x00\x11\xcb\x87D@\x00\x11\xca\xafD\x10\x00\x11\xca\xafD@\x00\x11\xca\xafD0\x00\x11\xca\xaf\x82p\x00\x11\xca\xafD\x00\x00\x11\xca\xaf\x82\x00\x00\x11\xca\xdb\x82`\x00\x11\xca\xe2D@\x00\x11\xca\xb0\x82\x10\x00\x11\xca\xe2D`\x00\x11\xca\xb7\x89@\x00\x11\xcb\x87D`\x00\x11\xca\xdcD \x00\x11\xca\xedD\x00\x00\x11\xcb\x00D\xd0\x00\x11\xcb\x07',2022-04-12T15:37:51.987356
29721,1892,6,"b'D@\x00\x11\xcb\rD\x00\x00\x11\xcb\x16\x82\x80\x00\x11\xcc<D@\x00\x11\xcb\x1bD\x10\x00\x11\xcb$D \x00\x11\xcb$D\x00\x00\x11\xcb1D\x10\x00\x11\xcb3D\x10\x00\x11\xccSD \x00\x11\xccXD \x00\x11\xccj\x03\x00\x00\x11\xccmD \x00\x11\xcc~Dp\x00\x11\xcc\x85\xc4\xb0\x00\x11\xcc\x91E\x90\x00\x11\xcc\x91D@\x00\x11\xcc\x91D@\x00\x11\xcc\xadD\x00\x00\x11\xcc\xceD \x00\x11\xcc\xd0D@\x00\x11\xcc\xd2D\x00\x00\x11\xcc\xd9D \x00\x11\xcc\xe4D\x10\x00\x11\xcc\xf9D\x00\x00\x11\xcd\rD@\x00\x11\xcd""F0\x00\x11\xcd2D\xc0\x00\x11\xcd2D0\x00\x11\xcdJD\x10\x00\x11\xcdy'",2022-04-12T15:37:51.987356
29722,1893,6,b'D\x00\x00\x11\xcdzD\x10\x00\x11\xcd\x95DP\x00\x11\xcd\x9fD\x00\x00\x11\xcd\xb3D\x00\x00\x11\xcd\xc6D\x10\x00\x11\xcd\xc9DP\x00\x11\xcd\xceD\x10\x00\x11\xcd\xe4\xc4P\x00\x11\xcd\xeeD\x00\x00\x11\xcd\xf1D\x10\x00\x11\xcd\xf7D\x10\x00\x11\xcd\xf7D \x00\x11\xce\x0cD\x00\x00\x11\xce\rD\x00\x00\x11\xce\x0eD\x00\x00\x11\xce7D\x00\x00\x11\xce<D \x00\x11\xceLD@\x00\x11\xceYDP\x00\x11\xce\\D0\x00\x11\xcemD\x10\x00\x11\xce~D\x10\x00\x11\xce\x85E`\x00\x11\xce\x8a\x82 \x00\x11\xce\x97D\x10\x00\x11\xce\x97\x81\xc0\x00\x11\xce\x97\x05\x90\x00\x11\xce\x97D@\x00\x11\xce\x97D0\x00\x11\xce\x97',2022-04-12T15:37:51.987356
29723,1894,6,"b'\x82p\x00\x11\xce\x97\xc4\xc0\x00\x11\xce\x97\xc4 \x00\x11\xce\x97D@\x00\x11\xce\x97D\x00\x00\x11\xce\x97D\x10\x00\x11\xce\x97D\x00\x00\x11\xce\x97D\x00\x00\x11\xce\x97D\x10\x00\x11\xce\x97DP\x00\x11\xce\x97D0\x00\x11\xce\x97D0\x00\x11\xce\x97D\x00\x00\x11\xce\x9cK0\x00\x11\xce\xa6D0\x00\x11\xce\xacD\x10\x00\x11\xce\xb7D\x90\x00\x11\xce\xc2\x82p\x00\x11\xce\xc2D@\x00\x11\xce\xe4D\x80\x00\x11\xce\xe6D`\x00\x11\xcf\x07D\x10\x00\x11\xcf\x11D \x00\x11\xcf\x1d\xc4P\x00\x11\xcf\x1dD\x10\x00\x11\xcf""'",2022-04-12T15:37:51.987356
29724,1895,6,b'D \x00\x11\xcf(D0\x00\x11\xcfHDP\x00\x11\xcfID\xb0\x00\x11\xcfOD\x10\x00\x11\xcf`\x04\x90\x00\x11\xcflD\x90\x00\x11\xcflEp\x00\x11\xcflD\x10\x00\x11\xcfoD\x00\x00\x11\xcfxD\x00\x00\x11\xcf\x91D \x00\x11\xcf\x9bD\x00\x00\x11\xcf\x9fD\x10\x00\x11\xcf\xa0D\x10\x00\x11\xcf\xdeD\xa0\x00\x11\xcf\xe8\x82`\x00\x11\xcf\xe8D\x80\x00\x11\xcf\xe8D0\x00\x11\xcf\xf6\x86\xe0\x00\x11\xd0\x03D\xa0\x00\x11\xd0\x03Fp\x00\x11\xd0\x03\x0b\x00\x00\x11\xd0\x03\x82\x90\x00\x11\xd0\x0e\x81\xe0\x00\x11\xd0\x0eD@\x00\x11\xd0-',2022-04-12T15:37:51.987356
29725,1896,6,b'D\x80\x00\x11\xd08D\x00\x00\x11\xd08\x07\xc0\x00\x11\xd03D\x00\x00\x11\xd0;D\x90\x00\x11\xd0CD\x10\x00\x11\xd0aD\x80\x00\x11\xd0dD\x00\x00\x11\xd0qD \x00\x11\xd0sD \x00\x11\xd0\x8cD@\x00\x11\xd0\x93D\x00\x00\x11\xd0\xb3\x82\x10\x00\x11\xd0\xb3\x81\xd0\x00\x11\xd0\xb3D \x00\x11\xd0\xb5D\x00\x00\x11\xd0\xb6D\x10\x00\x11\xd0\xcbD\x00\x00\x11\xd0\xd4D \x00\x11\xd0\xf4\xc6\xb0\x00\x11\xd1\x00DP\x00\x11\xd1\tD\x00\x00\x11\xd1%D\x10\x00\x11\xd1X\xc4P\x00\x11\xd1hD\x00\x00\x11\xd1lD\x00\x00\x11\xd1tD@\x00\x11\xd1w',2022-04-12T15:37:51.987356
29726,1897,6,b'\xcap\x00\x11\xd1\xa7D\x10\x00\x11\xd1\x8f\t\xf0\x00\x11\xd1\xa7D\x00\x00\x11\xd1\xa0D\x10\x00\x11\xd1\xaeD0\x00\x11\xd1\xb8D@\x00\x11\xd1\xc6D\x10\x00\x11\xd1\xc8D\x80\x00\x11\xd1\xc9D\x90\x00\x11\xd1\xcaD`\x00\x11\xd1\xcaD@\x00\x11\xd1\xd4\xc4\xf0\x00\x11\xd1\xda\x82\x90\x00\x11\xd1\xdaD\x10\x00\x11\xd1\xdbD \x00\x11\xd1\xf6\x08\xf0\x00\x11\xd1\xf7Dp\x00\x11\xd1\xfbD0\x00\x11\xd1\xfd\x81\xe0\x00\x11\xd2\x05D \x00\x11\xd2\nDp\x00\x11\xd2\x0eD\x80\x00\x11\xd2\x11D\xf0\x00\x11\xd2\x11D\x10\x00\x11\xd2\x14D\x10\x00\x11\xd2\x1bD0\x00\x11\xd20D \x00\x11\xd2W',2022-04-12T15:37:51.987356
29727,1898,6,b'Dp\x00\x11\xd2e\x86\x00\x00\x11\xd2\x7fD\x10\x00\x11\xd2\x7fD\x10\x00\x11\xd2\x7fD\x00\x00\x11\xd2\x7fD0\x00\x11\xd2\x7fD0\x00\x11\xd2\x7fD0\x00\x11\xd2\x7fD@\x00\x11\xd2\x7fD\x10\x00\x11\xd2\x7fD0\x00\x11\xd2\x7fD\x00\x00\x11\xd2\x7fD`\x00\x11\xd2\x7fD@\x00\x11\xd2\x7fD\x00\x00\x11\xd2\x7f\xc4 \x00\x11\xd2\x7fD@\x00\x11\xd2\x87G\x00\x00\x11\xd2\x8cD\x10\x00\x11\xd2\xa1D\x10\x00\x11\xd2\xafDP\x00\x11\xd2\xb1D\x10\x00\x11\xd2\xb4D\x10\x00\x11\xd2\xbdD \x00\x11\xd2\xbeD \x00\x11\xd2\xc5D\x00\x00\x11\xd2\xe6',2022-04-12T15:37:51.987356
29728,1899,6,b'D\x80\x00\x11\xd2\xf0D0\x00\x11\xd2\xf3D\x80\x00\x11\xd2\xf5DP\x00\x11\xd3\x15D@\x00\x11\xd3\x1dD\x00\x00\x11\xd38D \x00\x11\xd3HD`\x00\x11\xd3PD0\x00\x11\xd3hD \x00\x11\xd3mD\x80\x00\x11\xd3{D \x00\x11\xd3\x92D\x10\x00\x11\xd3\x93E\x80\x00\x11\xd3\x95\x82\x00\x00\x11\xd3\x95\x81\xf0\x00\x11\xd3\x95FP\x00\x11\xd3\x98D\x10\x00\x11\xd3\xa3D\x10\x00\x11\xd3\xc4D\x00\x00\x11\xd3\xd5D \x00\x11\xd3\xe0\xc4\x10\x00\x11\xd3\xe2\xc4p\x00\x11\xd3\xf8D\x10\x00\x11\xd3\xf9\x82\x10\x00\x11\xd4\x01\x81\xe0\x00\x11\xd4\x01D@\x00\x11\xd4\x13D \x00\x11\xd4\x14',2022-04-12T15:37:51.987356
29729,1900,6,b'D`\x00\x11\xd4(D\x10\x00\x11\xd4+D\x10\x00\x11\xd4>D\x10\x00\x11\xd4KDP\x00\x11\xd4XD \x00\x11\xd4\\D \x00\x11\xd4wD \x00\x11\xd4\x96D\x10\x00\x11\xd4\xb0D\x00\x00\x11\xd4\xd8D0\x00\x11\xd4\xe6E \x00\x11\xd5\x07D\xb0\x00\x11\xd5\x07D\x00\x00\x11\xd5\x1cD \x00\x11\xd5&\x81\xf0\x00\x11\xd5*D\x00\x00\x11\xd52D\x10\x00\x11\xd5zD@\x00\x11\xd5\x8aD\x10\x00\x11\xd5\xadD \x00\x11\xd5\xbbD0\x00\x11\xd5\xc9D\x10\x00\x11\xd5\xd6',2022-04-12T15:37:51.987356
29730,1901,6,b'D\x00\x00\x11\xd6\x05D\x00\x00\x11\xd6\x11D\x00\x00\x11\xd6\x18D\x00\x00\x11\xd6:D\x10\x00\x11\xd6=D\x00\x00\x11\xd6E\x06\xc0\x00\x11\xd6H\xc4@\x00\x11\xd6]D\x90\x00\x11\xd6dD\x00\x00\x11\xd6fDP\x00\x11\xd6gDP\x00\x11\xd6gD@\x00\x11\xd6gD`\x00\x11\xd6gD \x00\x11\xd6g\x07\xb0\x00\x11\xd6gD\x10\x00\x11\xd6gD \x00\x11\xd6gD\x10\x00\x11\xd6gD@\x00\x11\xd6gD\x10\x00\x11\xd6gD \x00\x11\xd6gDp\x00\x11\xd6gD \x00\x11\xd6gD \x00\x11\xd6gD\x00\x00\x11\xd6g',2022-04-12T15:37:51.987356
29731,1904,6,b'D \x00\x11\xd9.D \x00\x11\xd90DP\x00\x11\xd9ZD@\x00\x11\xd9gDP\x00\x11\xd9\x82\x06@\x00\x11\xd9\x86\x81\xf0\x00\x11\xd9\x86D\x80\x00\x11\xd9\x89F\x10\x00\x11\xd9\x89D\xd0\x00\x11\xd9\x89Dp\x00\x11\xd9\x8bD\x00\x00\x11\xd9\x96D0\x00\x11\xd9\xa4D\x10\x00\x11\xd9\xa6D\x10\x00\x11\xd9\xa8Dp\x00\x11\xd9\xb6D0\x00\x11\xd9\xdeD\x00\x00\x11\xd9\xe6D@\x00\x11\xd9\xfdD\x10\x00\x11\xda\x14D \x00\x11\xda\x19DP\x00\x11\xda\x1aDP\x00\x11\xda\x1aD\x10\x00\x11\xda2Dp\x00\x11\xda3\xc4`\x00\x11\xda:\xc4@\x00\x11\xda:D\x00\x00\x11\xdaDD \x00\x11\xdaK',2022-04-12T15:37:51.987356
29732,1905,6,b'F\x00\x00\x11\xdaOD0\x00\x11\xdaOD\x10\x00\x11\xdaOD \x00\x11\xdaODP\x00\x11\xdaOD\xb0\x00\x11\xdaODP\x00\x11\xdaOD \x00\x11\xdaOD\x10\x00\x11\xdaOD\x00\x00\x11\xdaOD\xf0\x00\x11\xdaO\xc6@\x00\x11\xdaO\x06P\x00\x11\xdaOE\x00\x00\x11\xdaO\x04\xc0\x00\x11\xdaOD\x10\x00\x11\xdaOD@\x00\x11\xdaO\xc4p\x00\x11\xdaOD\x10\x00\x11\xdaOD \x00\x11\xdaOD\x00\x00\x11\xdaOD`\x00\x11\xdaSD`\x00\x11\xdaZE0\x00\x11\xdaZ',2022-04-12T15:37:51.988355
29733,1906,6,b'D\x10\x00\x11\xdauD\x10\x00\x11\xdaxDP\x00\x11\xday\x82\x00\x00\x11\xdasD@\x00\x11\xda\x83D\x10\x00\x11\xda\x8bD\x00\x00\x11\xda\x97D@\x00\x11\xda\xb3D\x10\x00\x11\xda\xb5E0\x00\x11\xda\xcbD\xf0\x00\x11\xda\xcb\x82\x10\x00\x11\xda\xcbD\x00\x00\x11\xda\xd0D@\x00\x11\xda\xdbD\x00\x00\x11\xda\xf3D\x10\x00\x11\xda\xf8\x04 \x00\x11\xda\xfaD\x00\x00\x11\xdb\tD\x10\x00\x11\xdb\rD\x00\x00\x11\xdb\x16D\x00\x00\x11\xdb\x1a\n0\x00\x11\xdb7\xc6\xc0\x00\x11\xdb7D\x00\x00\x11\xdb7D\x00\x00\x11\xdbKD\x00\x00\x11\xdbND\x10\x00\x11\xdb\x8aDP\x00\x11\xdb\x8e',2022-04-12T15:37:51.988355
29734,1907,6,b'D\x00\x00\x11\xdb\x94\xc4\x80\x00\x11\xdb\xa0\xc4p\x00\x11\xdb\xa2D\x10\x00\x11\xdb\x95D\x10\x00\x11\xdb\x99D0\x00\x11\xdb\xc6D\x00\x00\x11\xdb\xc8\x82\xf0\x00\x11\xdb\xceD\x00\x00\x11\xdb\xe6\n@\x00\x11\xdb\xebD\x00\x00\x11\xdc\x08D\x10\x00\x11\xdcQD\x10\x00\x11\xdcRD \x00\x11\xdcXD \x00\x11\xdc^D\x80\x00\x11\xdceD\x00\x00\x11\xdc\x8fD\x00\x00\x11\xdc\x92D\x10\x00\x11\xdc\x98D\x00\x00\x11\xdc\xa8D\x10\x00\x11\xdc\xcfD\x00\x00\x11\xdc\xf1D\x00\x00\x11\xdd\x1bD\x00\x00\x11\xdd\x1fD\x00\x00\x11\xdd$D\x00\x00\x11\xdd4',2022-04-12T15:37:51.988355
29735,1908,6,b'\x82\x00\x00\x11\xdd8D \x00\x11\xdd7D\x10\x00\x11\xddAD`\x00\x11\xddKD\x00\x00\x11\xddRD \x00\x11\xdd\x88D \x00\x11\xdd\x92D\x00\x00\x11\xdd\x92D0\x00\x11\xdd\xa0D\x10\x00\x11\xdd\xb5D \x00\x11\xdd\xdaD \x00\x11\xde\x0cD0\x00\x11\xde\x19D\x90\x00\x11\xde\x1cD\x10\x00\x11\xde!D\x00\x00\x11\xde)D\x00\x00\x11\xde-D\x00\x00\x11\xde7\x81\xc0\x00\x11\xde7\x82P\x00\x11\xde7D\x00\x00\x11\xde7D0\x00\x11\xde7D \x00\x11\xde7D@\x00\x11\xde7',2022-04-12T15:37:51.988355
29736,1909,6,b'\x82 \x00\x11\xde7D\x10\x00\x11\xde7D0\x00\x11\xde7\xc4\xf0\x00\x11\xde7D\x00\x00\x11\xde7D\x00\x00\x11\xde7\xc4\xa0\x00\x11\xde7D@\x00\x11\xdeDD@\x00\x11\xdeED\x10\x00\x11\xdeH\xc4p\x00\x11\xdedD\x10\x00\x11\xdeq\xc4\xb0\x00\x11\xde\x87D\x10\x00\x11\xde\x8dD0\x00\x11\xde\x98DP\x00\x11\xde\x9cD\x10\x00\x11\xde\xabD\x10\x00\x11\xde\xb0D\x10\x00\x11\xde\xb3D@\x00\x11\xde\xbfD\x00\x00\x11\xde\xdeD\x00\x00\x11\xde\xeaD@\x00\x11\xde\xf8D\x00\x00\x11\xdf\x01D@\x00\x11\xdf\x02D`\x00\x11\xdf\x04D0\x00\x11\xdfHD\x10\x00\x11\xdf\xa8',2022-04-12T15:37:51.988355
29737,1910,6,b'D\x00\x00\x11\xdf\xb3D0\x00\x11\xdf\xcdD\x10\x00\x11\xdf\xd1D\x10\x00\x11\xdf\xd2D\x00\x00\x11\xdf\xd2D \x00\x11\xdf\xd7DP\x00\x11\xdf\xdfD0\x00\x11\xe0$D\x00\x00\x11\xe0(D\x00\x00\x11\xe0+\xc4 \x00\x11\xe07D\x10\x00\x11\xe0=D@\x00\x11\xe0ED`\x00\x11\xe0FD@\x00\x11\xe0HD@\x00\x11\xe0JD \x00\x11\xe0ZD \x00\x11\xe0f\xc4p\x00\x11\xe0vD\x00\x00\x11\xe0\xa7D\x10\x00\x11\xe0\xabD\x10\x00\x11\xe0\xccD0\x00\x11\xe0\xcdD\x00\x00\x11\xe0\xf8\x81\xe0\x00\x11\xe0\xf9\x050\x00\x11\xe1\x02D@\x00\x11\xe13',2022-04-12T15:37:51.988355
29738,1911,6,b'\x05@\x00\x11\xe1bD\x00\x00\x11\xe1CDP\x00\x11\xe1KD\xd0\x00\x11\xe1uEP\x00\x11\xe1\x84D0\x00\x11\xe1\x8bD\x00\x00\x11\xe1\x92D\x00\x00\x11\xe1\x96D@\x00\x11\xe1\xcfD\x10\x00\x11\xe1\xe1D\x90\x00\x11\xe1\xe2\x82 \x00\x11\xe1\xecD \x00\x11\xe1\xecD \x00\x11\xe2\tD\x10\x00\x11\xe2\nD\x10\x00\x11\xe2\x17D\x00\x00\x11\xe2\x1fDp\x00\x11\xe2\x1fD0\x00\x11\xe2\x1fD\x10\x00\x11\xe2\x1fD\x00\x00\x11\xe2\x1fD0\x00\x11\xe2\x1fD\x00\x00\x11\xe2\x1fD\x00\x00\x11\xe2\x1fD\x10\x00\x11\xe2\x1f',2022-04-12T15:37:51.988355
29739,1912,6,b'D\x00\x00\x11\xe2\x1fD\x10\x00\x11\xe2\x1fD\x10\x00\x11\xe2\x1fD\x00\x00\x11\xe2\x1fD@\x00\x11\xe2\x1fD \x00\x11\xe2/D\x00\x00\x11\xe2eD\x10\x00\x11\xe2w\x82 \x00\x11\xe2y\x81\xf0\x00\x11\xe2yD\x00\x00\x11\xe2|D\x10\x00\x11\xe2\x8c\xc4\xa0\x00\x11\xe2\xa3D0\x00\x11\xe2\xb6D\x00\x00\x11\xe2\xbbD\x10\x00\x11\xe2\xc4D\x10\x00\x11\xe2\xccD0\x00\x11\xe2\xe6D\x00\x00\x11\xe2\xebD\x00\x00\x11\xe2\xf0D\x00\x00\x11\xe3\x04E\x00\x00\x11\xe3\x08D\xa0\x00\x11\xe3\rD@\x00\x11\xe3\x10Dp\x00\x11\xe3&D\x00\x00\x11\xe37D@\x00\x11\xe3>D\x10\x00\x11\xe3L\xc4\xf0\x00\x11\xe3L\xc4p\x00\x11\xe3L',2022-04-12T15:37:51.988355
29740,1915,6,"b""\x04\xa0\x00\x11\xe9\xef\x87\xc0\x00\x11\xe8\xeaD\x10\x00\x11\xe5\xe0\xc5\xe0\x00\x11\xe9\xef\x83\xc0\x00\x11\xe8\xf0\x06\xa0\x00\x11\xeaK\x820\x00\x11\xe9\x13\xc6P\x00\x11\xeaKD \x00\x11\xe6\x06D\x10\x00\x11\xe6\x07\x03\x90\x00\x11\xeb~D \x00\x11\xe6\x07\xc4\xb0\x00\x11\xea\xb4\x82\xb0\x00\x11\xe9\xa3\xc4\xf0\x00\x11\xec\xc4\xc5\x00\x00\x11\xed~\x82 \x00\x11\xe9\xef\x04\xb0\x00\x11\xeb\xab\xc4p\x00\x11\xed~E\x80\x00\x11\xe6\x07\x82\x10\x00\x11\xe9\xefD\x00\x00\x11\xe6\x07H\xb0\x00\x11\xe6\x07\xc4\xd0\x00\x11\xee\xef\xc5\x00\x00\x11\xef'\x04\xb0\x00\x11\xed\xd7D\x00\x00\x11\xe6\x07\xc40\x00\x11\xef]D\x10\x00\x11\xe6\x07\x820\x00\x11\xe9\xefD \x00\x11\xe6\x07\xc5`\x00\x11\xf3\xf0\xc4@\x00\x11\xf3\xf0D@\x00\x11\xe6\x07D\xa0\x00\x11\xe6\x07\x81\xf0\x00\x11\xe9\xefD\x00\x00\x12\x0c\x94\x0b0\x00\x11\xefVD\x00\x00\x12\x0c\x9a\xc5p\x00\x11\xf3\xfdD0\x00\x12\x0c\xb7\x04\xd0\x00\x11\xf0k""",2022-04-12T15:37:51.988355
