seq_nr,entry_nr,script_nr,data,timestamp
70047,1331,14,b'\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\xa0\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7D@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7D@\x00\x00\x03\xe7\x01\xa0\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7D \x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01 \x00\x00\x03\xe7D\xb0\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01\xa0\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01`\x00\x00\x03\xe7',2022-04-29T08:40:11.068622
70048,1332,14,b'\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7D@\x00\x00\x03\xe7D@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7D\xa0\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x010\x00\x00\x03\xe7',2022-04-29T08:40:11.068622
70049,1333,14,b'\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7D0\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\x90\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7DP\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7',2022-04-29T08:40:11.069624
70050,1336,14,b'D\xd0\x00\x00\x03\xe7',2022-04-29T08:40:11.069624
70051,1337,14,b'\x01@\x00\x00\x03\xe7DP\x00\x00\x03\xe7DP\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\xc3\x80\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\xc3P\x00\x00\x00V\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\xc30\x00\x00\x01\xe8\xc3 \x00\x00\x02DD \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\xc3@\x00\x00\x03p\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7D@\x00\x00\x03\xe7D \x00\x00\x03\xe7\xc3@\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7D@\x00\x00\x03\xe7D0\x00\x00\x03\xe7D \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\xc30\x00\x00\x00\x1e\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7D0\x00\x00\x00\x0fD@\x00\x00\x00\x19D0\x00\x00\x00\x1f',2022-04-29T08:40:11.069624
70052,1338,14,b'\xc30\x00\x00\x03\x04\xc3 \x00\x00\x03\xe7D \x00\x00\x00.\xc3 \x00\x00\x03\xe7\xc3 \x00\x00\x03\xe7\xc3P\x00\x00\x02\xfe\xc3 \x00\x00\x03v\xc30\x00\x00\x03\xe6Dp\x00\x00\x004\x01@\x00\x00\x03\xe7D \x00\x00\x007\x010\x00\x00\x03\xe7Dp\x00\x00\x00G\x01 \x00\x00\x03\xe7D`\x00\x00\x00g\x010\x00\x00\x03\xe7\xc3 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7D@\x00\x00\x00iD\x10\x00\x00\x00\xb5D\x10\x00\x00\x00\xcc\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7DP\x00\x00\x00\xd2D \x00\x00\x00\xdcD\x10\x00\x00\x00\xf7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7D0\x00\x00\x01\x04\xc3`\x00\x00\x00\xca\xc3 \x00\x00\x02\\\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\xc3 \x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7D \x00\x00\x01\x04\x01@\x00\x00\x03\xe7D\x10\x00\x00\x01\n\x010\x00\x00\x03\xe7D0\x00\x00\x01\x12',2022-04-29T08:40:11.069624
70053,1339,14,b'\x01@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7D0\x00\x00\x03\xe7\xc3 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7\xc30\x00\x00\x00K\xc3 \x00\x00\x03\xe7\xc3 \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7D \x00\x00\x03\xe7\xc3 \x00\x00\x03\xe7\x01`\x00\x00\x03\xe7Dp\x00\x00\x03\xe7\xc30\x00\x00\x00MD\x10\x00\x00\x03\xe7D0\x00\x00\x03\xe7\xc3 \x00\x00\x01\x82\xc30\x00\x00\x03\xe7\xc3 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7D \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7D`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7',2022-04-29T08:40:11.069624
70054,1340,14,b'\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7',2022-04-29T08:40:11.069624
70055,1341,14,b'DP\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7DP\x00\x00\x03\xe7D\x90\x00\x00\x03\xe7',2022-04-29T08:40:11.069624
70056,1342,14,b'D0\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x00\x00\x010\x00\x00\x00\x00\x01P\x00\x00\x00\x00D0\x00\x00\x00\r\x01P\x00\x00\x00\x01D@\x00\x00\x00\x12\x010\x00\x00\x00\x01\x010\x00\x00\x00\x01\x01@\x00\x00\x00\x02\x010\x00\x00\x00\x03\x01@\x00\x00\x00\x03\x010\x00\x00\x00\x04\x01`\x00\x00\x00\x05\x010\x00\x00\x00\x06\x01@\x00\x00\x00\x06\x01\x80\x00\x00\x00\x06\x01@\x00\x00\x00\x06',2022-04-29T08:40:11.069624
70057,1345,14,b'\x01 \x00\x00\x00\x9b\x010\x00\x00\x00\x9c\x01@\x00\x00\x00\x9d\x01@\x00\x00\x00\x9d\x01 \x00\x00\x00\x9e\x010\x00\x00\x00\x9e\x01P\x00\x00\x00\x9e\x01`\x00\x00\x00\x9e\x010\x00\x00\x00\x9f\x01 \x00\x00\x00\xa0\x010\x00\x00\x00\xa0\x01@\x00\x00\x00\xa0D \x00\x00\x00\xe7\x010\x00\x00\x00\xa1\x010\x00\x00\x00\xa1\x010\x00\x00\x00\xa1\x01P\x00\x00\x00\xa2\x01P\x00\x00\x00\xa2\x010\x00\x00\x00\xa3\x01 \x00\x00\x00\xdd\x01 \x00\x00\x00\xde\x010\x00\x00\x00\xde\x010\x00\x00\x00\xde\x010\x00\x00\x00\xde\x010\x00\x00\x00\xdf\x010\x00\x00\x00\xdf\x010\x00\x00\x00\xe0\x01@\x00\x00\x00\xe1\x010\x00\x00\x00\xe2\x010\x00\x00\x00\xe2\x010\x00\x00\x00\xe2\x010\x00\x00\x00\xe3\x01`\x00\x00\x00\xe3\x010\x00\x00\x00\xe3\x010\x00\x00\x00\xe3\x010\x00\x00\x00\xe4\x01@\x00\x00\x00\xe4\x010\x00\x00\x00\xe5\x01@\x00\x00\x00\xe5\x01@\x00\x00\x00\xe6\x010\x00\x00\x00\xe6\x010\x00\x00\x00\xe7',2022-04-29T08:40:11.069624
70058,1346,14,"b""\x01@\x00\x00\x00\xe7\x010\x00\x00\x00\xe8\x010\x00\x00\x00\xe8\x010\x00\x00\x00\xe8\x010\x00\x00\x00\xe9\x010\x00\x00\x00\xea\x01@\x00\x00\x00\xeb\x010\x00\x00\x00\xec\x010\x00\x00\x00\xec\x01P\x00\x00\x00\xed\x010\x00\x00\x00\xed\x010\x00\x00\x00\xed\x01`\x00\x00\x00\xee\x010\x00\x00\x00\xee\x010\x00\x00\x01'\x010\x00\x00\x01'\x01@\x00\x00\x01'\x010\x00\x00\x01(\x01P\x00\x00\x01(\x010\x00\x00\x01)\x01@\x00\x00\x01)\x01@\x00\x00\x01)\x01@\x00\x00\x01*D \x00\x00\x01?DP\x00\x00\x01B\x010\x00\x00\x01*Dp\x00\x00\x01\\D\x90\x00\x00\x01g\x01@\x00\x00\x01*\x01@\x00\x00\x01+\x01 \x00\x00\x01+\x010\x00\x00\x01-\x01@\x00\x00\x01-\x01P\x00\x00\x01-\x01P\x00\x00\x01.\x010\x00\x00\x01.\x010\x00\x00\x01.\x01P\x00\x00\x01.\x010\x00\x00\x01.\x01@\x00\x00\x01/\x010\x00\x00\x010\x010\x00\x00\x010""",2022-04-29T08:40:11.069624
70059,1347,14,b'\x010\x00\x00\x010\x010\x00\x00\x010\x010\x00\x00\x010\x010\x00\x00\x011\x010\x00\x00\x012\x01P\x00\x00\x012\x01@\x00\x00\x012\x010\x00\x00\x013\x010\x00\x00\x013\x01@\x00\x00\x013\x010\x00\x00\x014\x01@\x00\x00\x014\x01@\x00\x00\x015\x010\x00\x00\x017\x01P\x00\x00\x017\x01 \x00\x00\x018\x01@\x00\x00\x01o\x010\x00\x00\x01p\x010\x00\x00\x01s\x010\x00\x00\x01tD\x90\x00\x00\x01}DP\x00\x00\x01\xaf\x01 \x00\x00\x01t\x010\x00\x00\x01t\x010\x00\x00\x01u\x01@\x00\x00\x01u\x010\x00\x00\x01uD@\x00\x00\x01\xb4D`\x00\x00\x01\xb9\x01 \x00\x00\x01u\x01`\x00\x00\x01u\x01@\x00\x00\x01u\x010\x00\x00\x01v\x01 \x00\x00\x01v\x010\x00\x00\x01w\x010\x00\x00\x01x\x01 \x00\x00\x01x\x01`\x00\x00\x01x\x010\x00\x00\x01y\x01@\x00\x00\x01{\x01 \x00\x00\x01{\x01@\x00\x00\x01{',2022-04-29T08:40:11.069624
70060,1348,14,b'\x01@\x00\x00\x01{\x010\x00\x00\x01|\x010\x00\x00\x01|\x01P\x00\x00\x01|\x010\x00\x00\x01}\x010\x00\x00\x01}\x01@\x00\x00\x01}\x01@\x00\x00\x01}\x01 \x00\x00\x01}\x010\x00\x00\x01~\x01@\x00\x00\x01~\x010\x00\x00\x01\x7f\x01@\x00\x00\x01\x7f\x01@\x00\x00\x01\x7f\x01`\x00\x00\x01\xba\x01@\x00\x00\x01\xbb\x01 \x00\x00\x01\xbb\x010\x00\x00\x01\xbbD \x00\x00\x01\xcdD@\x00\x00\x01\xedD \x00\x00\x01\xefD@\x00\x00\x01\xfa\x010\x00\x00\x01\xbbD0\x00\x00\x02\x02\x01`\x00\x00\x01\xbc\x01@\x00\x00\x01\xbd\x010\x00\x00\x01\xbd\x010\x00\x00\x01\xbe\x010\x00\x00\x01\xbe\x010\x00\x00\x01\xbe\x010\x00\x00\x01\xbe\x01`\x00\x00\x01\xbf\x010\x00\x00\x01\xbf\x01@\x00\x00\x01\xbf\x010\x00\x00\x01\xc0\x01@\x00\x00\x01\xc1\x01@\x00\x00\x01\xc1\x010\x00\x00\x01\xc1\x010\x00\x00\x01\xc4\x010\x00\x00\x01\xc4\x010\x00\x00\x01\xc4\x01 \x00\x00\x01\xc5',2022-04-29T08:40:11.069624
70061,1349,14,b'\x010\x00\x00\x01\xc5Dp\x00\x00\x02\n\x010\x00\x00\x01\xc6\x010\x00\x00\x01\xc7\x010\x00\x00\x01\xc7\x01@\x00\x00\x01\xc7\x01P\x00\x00\x01\xc7\x010\x00\x00\x01\xc7\x010\x00\x00\x01\xc7\x01 \x00\x00\x01\xc8\x01@\x00\x00\x01\xc8D@\x00\x00\x02\x0e\x010\x00\x00\x01\xc9\x01 \x00\x00\x01\xc9\x010\x00\x00\x01\xc9\x01 \x00\x00\x02\x03\x01 \x00\x00\x02\x03\x81\x10\x00\x00\x02-D`\x00\x00\x02\x1f\x010\x00\x00\x02\x04D@\x00\x00\x02+D@\x00\x00\x028D\x10\x00\x00\x02@\x010\x00\x00\x02\x06\x01P\x00\x00\x02\x06\x010\x00\x00\x02\x06\x010\x00\x00\x02\x06\x01@\x00\x00\x02\x06\x010\x00\x00\x02\x08\x01P\x00\x00\x02\x08\x010\x00\x00\x02\t\x01@\x00\x00\x02\t\x01@\x00\x00\x02\t\x01 \x00\x00\x02\t\x010\x00\x00\x02\t\x01P\x00\x00\x02\n\x01@\x00\x00\x02\x0b\x01P\x00\x00\x02\x0c\x010\x00\x00\x02\x0c\x01@\x00\x00\x02\x0c\x010\x00\x00\x02\r\x01@\x00\x00\x02\r',2022-04-29T08:40:11.069624
70062,1352,14,b'\x01@\x00\x00\x02\xa8\x010\x00\x00\x02\xa8\x01 \x00\x00\x02\xa8\x010\x00\x00\x02\xa9\x01 \x00\x00\x02\xa9\x01P\x00\x00\x02\xde\x01P\x00\x00\x02\xdf\x010\x00\x00\x02\xe0\x01P\x00\x00\x02\xe0\x010\x00\x00\x02\xe0\xc3 \x00\x00\x02\xf7\x01 \x00\x00\x02\xe1D \x00\x00\x02\xf0D0\x00\x00\x03\x02\x01@\x00\x00\x02\xe2\x01P\x00\x00\x02\xe3\x01\x80\x00\x00\x02\xe3\x010\x00\x00\x02\xe4D\x10\x00\x00\x03\x14D@\x00\x00\x03\x1eD\x80\x00\x00\x03!\x010\x00\x00\x02\xe4\x01 \x00\x00\x02\xe4\x010\x00\x00\x02\xe4\x01 \x00\x00\x02\xe4\x010\x00\x00\x02\xe6\x01P\x00\x00\x02\xe6\x010\x00\x00\x02\xe6\x010\x00\x00\x02\xe6\x01\x80\x00\x00\x02\xe7\x010\x00\x00\x02\xe7\x01@\x00\x00\x02\xe8\x01 \x00\x00\x02\xe8\x01@\x00\x00\x02\xe8\x01@\x00\x00\x02\xe9\x010\x00\x00\x02\xea\x010\x00\x00\x02\xea\x01@\x00\x00\x02\xea\x01@\x00\x00\x02\xeb\x010\x00\x00\x02\xeb\x01 \x00\x00\x02\xeb\x010\x00\x00\x02\xeb',2022-04-29T08:40:11.069624
70063,1353,14,"b'\x01@\x00\x00\x02\xed\x01P\x00\x00\x02\xed\x010\x00\x00\x02\xee\x010\x00\x00\x02\xee\x01`\x00\x00\x02\xee\x010\x00\x00\x02\xef\x01P\x00\x00\x03(\x010\x00\x00\x03*\xc30\x00\x00\x03Q\x010\x00\x00\x03+D0\x00\x00\x03:\x010\x00\x00\x03+\x01@\x00\x00\x03+\x010\x00\x00\x03,\x01@\x00\x00\x03-D \x00\x00\x03ND\x10\x00\x00\x03Z\x01@\x00\x00\x03.\x010\x00\x00\x03.D\x10\x00\x00\x03bD\x90\x00\x00\x03n\x01@\x00\x00\x03.\x010\x00\x00\x03.\x010\x00\x00\x03/\x010\x00\x00\x03/\x01`\x00\x00\x030D`\x00\x00\x03pD\x80\x00\x00\x03x\x01p\x00\x00\x031\x010\x00\x00\x032\x01P\x00\x00\x032\x01@\x00\x00\x032D0\x00\x00\x03y\x01@\x00\x00\x033\x010\x00\x00\x033\x01P\x00\x00\x033\x010\x00\x00\x034\x010\x00\x00\x034\x01@\x00\x00\x034\x010\x00\x00\x034\x01\xa0\x00\x00\x035\x01`\x00\x00\x035'",2022-04-29T08:40:11.069624
70064,1354,14,b'\x01@\x00\x00\x035\x010\x00\x00\x036\x01@\x00\x00\x036\x010\x00\x00\x036\x01`\x00\x00\x037\x01@\x00\x00\x037DP\x00\x00\x03\x88\x010\x00\x00\x037Dp\x00\x00\x03\xab\x01P\x00\x00\x03s\x010\x00\x00\x03s\x01@\x00\x00\x03s\x010\x00\x00\x03t\x010\x00\x00\x03v\x01@\x00\x00\x03vD \x00\x00\x03\xb6\x01@\x00\x00\x03w\x010\x00\x00\x03x\x01@\x00\x00\x03x\x01p\x00\x00\x03x\x010\x00\x00\x03y\x010\x00\x00\x03y\x010\x00\x00\x03z\x01`\x00\x00\x03z\x01P\x00\x00\x03{\x010\x00\x00\x03{\x01 \x00\x00\x03|\x010\x00\x00\x03|D \x00\x00\x03\xc2\x010\x00\x00\x03|\x01@\x00\x00\x03|\x01 \x00\x00\x03}\x01P\x00\x00\x03}\x010\x00\x00\x03}\x01 \x00\x00\x03~\x01 \x00\x00\x03~\x010\x00\x00\x03\x7f\x01@\x00\x00\x03\x80\x010\x00\x00\x03\x81\x010\x00\x00\x03\x82\x010\x00\x00\x03\x82\x01@\x00\x00\x03\x83',2022-04-29T08:40:11.069624
70065,1355,14,b'\x01`\x00\x00\x03\xbb\x010\x00\x00\x03\xbc\x01P\x00\x00\x03\xbc\x01@\x00\x00\x03\xbd\xc3 \x00\x00\x03\xcdD`\x00\x00\x03\xda\x01@\x00\x00\x03\xbd\x01 \x00\x00\x03\xbd\x01 \x00\x00\x03\xbd\x010\x00\x00\x03\xc0\x01`\x00\x00\x03\xc0\x01@\x00\x00\x03\xc0\x01P\x00\x00\x03\xc0\x01`\x00\x00\x03\xc0\x01@\x00\x00\x03\xc0\x010\x00\x00\x03\xc0\x01@\x00\x00\x03\xc0\x010\x00\x00\x03\xc1\x01 \x00\x00\x03\xc2\x010\x00\x00\x03\xc2\x010\x00\x00\x03\xc3\x01 \x00\x00\x03\xc4\x010\x00\x00\x03\xc5\x01@\x00\x00\x03\xc6\x010\x00\x00\x03\xc7\x01P\x00\x00\x03\xc7\x01@\x00\x00\x03\xc7\x01@\x00\x00\x03\xc8\x010\x00\x00\x03\xc9\x01P\x00\x00\x03\xc9\x010\x00\x00\x03\xca\x01P\x00\x00\x03\xcb\x010\x00\x00\x03\xcb\x01@\x00\x00\x03\xcc\x01@\x00\x00\x03\xccDP\x00\x00\x03\xe7\x01 \x00\x00\x03\xcc\x01@\x00\x00\x03\xcc\x01 \x00\x00\x03\xcd\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7',2022-04-29T08:40:11.069624
70066,1356,14,b'D \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7D \x00\x00\x03\xe7D0\x00\x00\x03\xe7\x010\x00\x00\x03\xe7D \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\xc30\x00\x00\x03\xe7',2022-04-29T08:40:11.070626
70067,1357,14,b'D\x10\x00\x00\x03\xe7DP\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x81\x10\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7Dp\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7D \x00\x00\x03\xe7',2022-04-29T08:40:11.070626
