seq_nr,entry_nr,script_nr,data,timestamp
16694,385,20,b'\x00\x00\x00\x00VR\xa0\x02R\xc0\x03e\x0f\xff\x90\xe0',2022-05-18T22:36:35.855123
16695,386,20,b'\x00\x00\x00\x00V\x1d\xd0\x01\x1c\xb0\x01+\x0f\xff\x90\xe1',2022-05-18T22:36:35.855123
16696,387,20,b'\x00\x00\x00\x00VR\xc0\x02T\xe0\x03d\x0f\xff\x90\xe0\x00\x00\x00\x00V\x1a\xc0\x01\x1a\xa0\x01)\x0f\xff\x90\xe1',2022-05-18T22:36:35.855123
16697,388,20,b'\x00\x00\x00\x00V;\x90\x02<\xe0\x02M\x0f\xff\x90\xe0',2022-05-18T22:36:35.855123
16698,389,20,b'\x00\x00\x00\x00V\x1b\xd0\x01\x1c\xc0\x01+\x0f\xff\x90\xe1',2022-05-18T22:36:35.855123
16699,390,20,b'\x00\x00\x00\x00V7P\x029\xc0\x02I\x0f\xff\x90\xe0',2022-05-18T22:36:35.855123
16700,391,20,b'\x00\x00\x00\x00V\x1a\xa0\x01\x1a\xa0\x01&\x0f\xff\x90\xe1',2022-05-18T22:36:35.855123
16701,392,20,b'\x00\x00\x00\x00VU\x10\x03Z\xe0\x03j\x0f\xff\x90\xe0',2022-05-18T22:36:35.855123
16702,393,20,b'\x00\x00\x00\x00V\x1c\xe0\x01\x1d\xc0\x01-\x0f\xff\x90\xe1',2022-05-18T22:36:35.855123
16703,394,20,"b'\x00\x00\x00\x00V\x1f\xc0\x01#\xe0\x01.\x0f\xff\x90\xe0\x00\x00\x00\x00V""@\x02\'0\x028\x0f\xff\x90\xe1'",2022-05-18T22:36:35.855123
16704,395,20,b'\x00\x00\x00\x00VC\x90\x02H \x03Z\x0f\xff\x90\xe0',2022-05-18T22:36:35.855123
16705,396,20,b'\x00\x00\x00\x00V!p\x02% \x029\x0f\xff\x90\xe1',2022-05-18T22:36:35.855123
16706,397,20,"b'\x00\x00\x00\x00V:p\x02=\xc0\x02K\x0f\xff\x90\xe0\x00\x00\x00\x00V\x1b\xc0\x01\x1c\xc0\x01,\x0f\xff\x90\xe1'",2022-05-18T22:36:35.855123
16707,398,20,b'\x00\x00\x00\x00VX0\x03` \x04q\x0f\xff\x90\xe0',2022-05-18T22:36:35.855123
16708,399,20,b'\x00\x00\x00\x00V\x1b\xe0\x01 \xc0\x01.\x0f\xff\x90\xe1',2022-05-18T22:36:35.855123
16709,400,20,b'\x00\x00\x00\x00V<\x80\x02@\xe0\x02L\x0f\xff\x90\xe0',2022-05-18T22:36:35.855123
16710,401,20,"b'\x00\x00\x00\x00V\x1b\xc0\x01\x1c\xd0\x01,\x0f\xff\x90\xe1'",2022-05-18T22:36:35.855123
16711,402,20,b'\x00\x00\x00\x00V8\x80\x028\xc0\x02G\x0f\xff\x90\xe0',2022-05-18T22:36:35.855123
16712,403,20,b'\x00\x00\x00\x00W*\x00\x02+`\x028\x0f\xff\x90\xe0\x00\x00\x00\x00V!\x10\x02$\xe0\x011\x0f\xff\x90\xe1',2022-05-18T22:36:35.855123
16713,404,20,b'\x00\x00\x00\x00W( \x02( \x026\x0f\xff\x90\xe0',2022-05-18T22:36:35.855123
16714,405,20,b'\x00\x00\x00\x00V\x1b\xa0\x01\x1d\xc0\x01+\x0f\xff\x90\xe1',2022-05-18T22:36:35.855123
16715,406,20,b'\x00\x00\x00\x00W&\xf0\x01$0\x025\x0f\xff\x90\xe0',2022-05-18T22:36:35.855123
16716,407,20,"b'\x00\x00\x00\x00V\x1c\xa0\x01\x1f\xe0\x01,\x0f\xff\x90\xe1'",2022-05-18T22:36:35.855123
16717,408,20,"b'\x00\x00\x00\x00W-\x00\x02,p\x02<\x0f\xff\x90\xe0'",2022-05-18T22:36:35.855123
16718,409,20,b'\x00\x00\x00\x00W)\xe0\x01*P\x028\x0f\xff\x90\xe0',2022-05-18T22:36:35.855123
16719,410,20,"b""\x00\x00\x00\x00V\x1a\x80\x01\x1e\x90\x01'\x0f\xff\x90\xe1""",2022-05-18T22:36:35.855123
16720,411,20,b'\x00\x00\x00\x00W- \x02-\x80\x02>\x0f\xff\x90\xe0',2022-05-18T22:36:35.855123
16721,412,20,b'\x00\x00\x00\x00V\x18`\x01\x1c\x80\x01&\x0f\xff\x90\xe1',2022-05-18T22:36:35.855123
16722,413,20,b'\x00\x00\x00\x00W p\x01 \xe0\x01.\x0f\xff\x90\xe0',2022-05-18T22:36:35.855123
16723,414,20,"b'\x00\x00\x00\x00V\x19P\x01\x1a\x90\x01""\x0f\xff\x90\xe1'",2022-05-18T22:36:35.855123
16724,415,20,b'\x00\x00\x00\x00W2\xe0\x010\x90\x029\x0f\xff\x90\xe0',2022-05-18T22:36:35.855123
16725,416,20,"b'\x00\x00\x00\x00V\x17@\x01\x1a`\x01""\x0f\xff\x90\xe1'",2022-05-18T22:36:35.855123
16726,417,20,b'\x00\x00\x00\x00WE\x00\x02;\xe0\x02I\x0f\xff\x90\xe0',2022-05-18T22:36:35.855123
16727,418,20,"b'\x00\x00\x00\x00W\x16@\x01\x18\x80\x01""\x0f\xff\x90\xe1'",2022-05-18T22:36:35.855123
16728,419,20,"b""\x00\x00\x00\x00W+\xa0\x01'\x00\x020\x0f\xff\x90\xe0""",2022-05-18T22:36:35.855123
16729,420,20,b'\x00\x00\x00\x00W\x12\x00\x01\x14 \x01\x1a\x0f\xff\x90\xe1',2022-05-18T22:36:35.855123
16730,421,20,b'\x00\x00\x00\x00W4\xb0\x01*0\x027\x0f\xff\x90\xe0',2022-05-18T22:36:35.855123
16731,422,20,b'\x00\x00\x00\x00W\x13\xf0\x00\x14\x00\x01\x1a\x0f\xff\x90\xe1',2022-05-18T22:36:35.855123
16732,423,20,b'\x00\x00\x00\x00W+\x90\x01&\x00\x020\x0f\xff\x90\xe0\x00\x00\x00\x00W\x10\xd0\x00\x13 \x01\x19\x0f\xff\x90\xe1',2022-05-18T22:36:35.855123
16733,424,20,b'\x00\x00\x00\x00X(@\x01$\x00\x02.\x0f\xff\x90\xe0\x00\x00\x00\x00W\x10\xc0\x00\x12\xe0\x00\x15\x0f\xff\x90\xe1',2022-05-18T22:36:35.855123
16734,425,20,b'\x00\x00\x00\x00X0P\x01(\x10\x020\x0f\xff\x90\xe0\x00\x00\x00\x00W\x0f\xd0\x00\x11\xe0\x00\x17\x0f\xff\x90\xe1',2022-05-18T22:36:35.855123
16735,426,20,b'\x00\x00\x00\x00W\x0c\xc0\x00\x0f\xd0\x00\x12\x0f\xff\x90\xe1\x00\x00\x00\x00X*\x10\x01 \xf0\x01*\x0f\xff\x90\xe0',2022-05-18T22:36:35.855123
16736,427,20,b'\x00\x00\x00\x00W\x0c\x90\x00\r\xc0\x00\x10\x0f\xff\x90\xe1\x00\x00\x00\x00X/ \x01 \x10\x02.\x0f\xff\x90\xe0',2022-05-18T22:36:35.855123
16737,428,20,"b'\x00\x00\x00\x00W\x0b\x80\x00\r\xb0\x00\x11\x0f\xff\x90\xe1\x00\x00\x00\x00X2 \x01""\xf0\x01/\x0f\xff\x90\xe0'",2022-05-18T22:36:35.855123
16738,429,20,"b'\x00\x00\x00\x00W\t\x80\x00\x0b\xb0\x00\x0f\x0f\xff\x90\xe1\x00\x00\x00\x00X,\xf0\x00\x1f\x00\x02)\x0f\xff\x90\xe0'",2022-05-18T22:36:35.855123
16739,430,20,b'\x00\x00\x00\x00W\np\x00\x0b\xa0\x00\x0e\x0f\xff\x90\xe1\x00\x00\x00\x00X5\xe0\x00\x1c\xd0\x01)\x0f\xff\x90\xe0',2022-05-18T22:36:35.855123
16740,431,20,"b""\x00\x00\x00\x00W\n\x80\x00\n\x90\x00\r\x0f\xff\x90\xe1\x00\x00\x00\x00X3\xe0\x00\x1b\xc0\x01'\x0f\xff\x90\xe0""",2022-05-18T22:36:35.855123
16741,432,20,b'\x00\x00\x00\x00W\x08`\x00\n\x80\x00\x0b\x0f\xff\x90\xe1',2022-05-18T22:36:35.855123
16742,433,20,b'\x00\x00\x00\x00X/\xd0\x00\x1b\xb0\x01%\x0f\xff\x90\xe0',2022-05-18T22:36:35.855123
16743,434,20,b'\x00\x00\x00\x00W\x07P\x00\tp\x00\x0b\x0f\xff\x90\xe1',2022-05-18T22:36:35.855123
16744,435,20,b'\x00\x00\x00\x00X2\xa0\x00\x17\x90\x01#\x0f\xff\x90\xe0',2022-05-18T22:36:35.855123
16745,436,20,b'\x00\x00\x00\x00W\x08`\x00\t`\x00\x0b\x0f\xff\x90\xe1',2022-05-18T22:36:35.855123
16746,437,20,"b'\x00\x00\x00\x00X3\xa0\x00\x15\x90\x01""\x0f\xff\x90\xe0'",2022-05-18T22:36:35.855123
16747,438,20,"b'\x00\x00\x00\x00W\x06@\x00\x06P\x00\x08\x0f\xff\x90\xe1\x00\x00\x00\x00Y1\xa0\x00\x15\x80\x01""\x0f\xff\x90\xe0'",2022-05-18T22:36:35.855123
16748,439,20,b'\x00\x00\x00\x00W\x05P\x00\x07P\x00\x07\x0f\xff\x90\xe1\x00\x00\x00\x00Y2\x80\x00\x13p\x01\x1f\x0f\xff\x90\xe0',2022-05-18T22:36:35.855123
16749,440,20,b'\x00\x00\x00\x00X\x06@\x00\x06`\x00\x08\x0f\xff\x90\xe1',2022-05-18T22:36:35.855123
16750,441,20,b'\x00\x00\x00\x00Y/\x80\x00\x13`\x01\x1c\x0f\xff\x90\xe0',2022-05-18T22:36:35.855123
16751,442,20,b'\x00\x00\x00\x00X\x05@\x00\x05@\x00\x06\x0f\xff\x90\xe1\x00\x00\x00\x00Y*\x80\x00\x12`\x01\x1e\x0f\xff\x90\xe0',2022-05-18T22:36:35.855123
16752,443,20,"b'\x00\x00\x00\x00X\x06@\x00\x07`\x00\x08\x0f\xff\x90\xe1\x00\x00\x00\x00Y,p\x00\x100\x01\x19\x0f\xff\x90\xe0'",2022-05-18T22:36:35.855123
16753,444,20,b'\x00\x00\x00\x00X\x05@\x00\x05P\x00\x08\x0f\xff\x90\xe1',2022-05-18T22:36:35.855123
16754,445,20,b'\x00\x00\x00\x00Y0\x80\x00\x110\x01\x1c\x0f\xff\x90\xe0',2022-05-18T22:36:35.855123
16755,446,20,b'\x00\x00\x00\x00X\x050\x00\x05@\x00\x05\x0f\xff\x90\xe1\x00\x00\x00\x00Y-p\x00\x100\x01\x1a\x0f\xff\x90\xe0',2022-05-18T22:36:35.855123
16756,447,20,b'\x00\x00\x00\x00X\x06P\x00\x06P\x00\x08\x0f\xff\x90\xe1',2022-05-18T22:36:35.855123
16757,448,20,b'\x00\x00\x00\x00Y.\x80\x00\x11@\x01\x1e\x0f\xff\x90\xe0',2022-05-18T22:36:35.855123
16758,449,20,b'\x00\x00\x00\x00X\x040\x00\x05@\x00\x06\x0f\xff\x90\xe1',2022-05-18T22:36:35.855123
16759,450,20,b'\x00\x00\x00\x00Y-p\x00\x11P\x01\x1b\x0f\xff\x90\xe0',2022-05-18T22:36:35.855123
16760,451,20,b'\x00\x00\x00\x00X\x040\x00\x06P\x00\x07\x0f\xff\x90\xe1',2022-05-18T22:36:35.855123
16761,452,20,b'\x00\x00\x00\x00Y+\x80\x00\x100\x01\x1a\x0f\xff\x90\xe0',2022-05-18T22:36:35.855123
16762,453,20,b'\x00\x00\x00\x00X\x040\x00\x040\x00\x06\x0f\xff\x90\xe1',2022-05-18T22:36:35.855123
16763,454,20,b'\x00\x00\x00\x00Y-p\x00\x10`\x01\x1b\x0f\xff\x90\xe0',2022-05-18T22:36:35.855123
16764,455,20,b'\x00\x00\x00\x00X\x040\x00\x05@\x00\x06\x0f\xff\x90\xe1',2022-05-18T22:36:35.855123
16765,456,20,"b'\x00\x00\x00\x00Z,`\x00\x0e@\x01\x18\x0f\xff\x90\xe0'",2022-05-18T22:36:35.855123
16766,457,20,b'\x00\x00\x00\x00X\x04 \x00\x030\x00\x05\x0f\xff\x90\xe1',2022-05-18T22:36:35.855123
16767,458,20,b'\x00\x00\x00\x00Z.p\x00\x0f@\x01\x1d\x0f\xff\x90\xe0',2022-05-18T22:36:35.855123
16768,459,20,b'\x00\x00\x00\x00X\x040\x00\x06P\x00\x07\x0f\xff\x90\xe1',2022-05-18T22:36:35.855123
16769,460,20,b'\x00\x00\x00\x00Z+`\x00\x10\x10\x01\x18\x0f\xff\x90\xe0',2022-05-18T22:36:35.855123
16770,461,20,b'\x00\x00\x00\x00X\x040\x00\x05P\x00\x07\x0f\xff\x90\xe1',2022-05-18T22:36:35.855123
16771,462,20,b'\x00\x00\x00\x00Z*`\x00\x0f\x10\x01\x18\x0f\xff\x90\xe0',2022-05-18T22:36:35.855123
16772,463,20,b'\x00\x00\x00\x00X\x04 \x00\x06@\x00\x06\x0f\xff\x90\xe1',2022-05-18T22:36:35.855123
16773,464,20,b'\x00\x00\x00\x00Z0p\x00\x0f0\x01\x1c\x0f\xff\x90\xe0',2022-05-18T22:36:35.855123
16774,465,20,b'\x00\x00\x00\x00Y\x040\x00\x05@\x00\x07\x0f\xff\x90\xe1',2022-05-18T22:36:35.855123
16775,466,20,b'\x00\x00\x00\x00Z-p\x00\x0f0\x01\x1a\x0f\xff\x90\xe0',2022-05-18T22:36:35.855123
16776,467,20,b'\x00\x00\x00\x00Y\x050\x00\x05@\x00\x06\x0f\xff\x90\xe1',2022-05-18T22:36:35.855123
16777,468,20,b'\x00\x00\x00\x00Z/p\x00\x10 \x01\x1b\x0f\xff\x90\xe0',2022-05-18T22:36:35.855123
16778,469,20,b'\x00\x00\x00\x00Y\x03 \x00\x06P\x00\x06\x0f\xff\x90\xe1',2022-05-18T22:36:35.855123
16779,470,20,b'\x00\x00\x00\x00Z/p\x00\x10P\x01\x1b\x0f\xff\x90\xe0',2022-05-18T22:36:35.855123
16780,471,20,b'\x00\x00\x00\x00Y\x040\x00\x050\x00\x06\x0f\xff\x90\xe1',2022-05-18T22:36:35.855123
16781,472,20,b'\x00\x00\x00\x00Z/p\x00\x10\x10\x01\x1a\x0f\xff\x90\xe0',2022-05-18T22:36:35.855123
16782,473,20,b'\x00\x00\x00\x00Y\x04 \x00\x05@\x00\x07\x0f\xff\x90\xe1',2022-05-18T22:36:35.855123
16783,474,20,b'\x00\x00\x00\x00Z+`\x00\x0f \x01\x18\x0f\xff\x90\xe0',2022-05-18T22:36:35.855123
16784,475,20,b'\x00\x00\x00\x00Y\x040\x00\x05@\x00\x06\x0f\xff\x90\xe1',2022-05-18T22:36:35.855123
16785,476,20,b'\x00\x00\x00\x00Z/`\x00\x0f@\x01\x19\x0f\xff\x90\xe0',2022-05-18T22:36:35.855123
16786,477,20,b'\x00\x00\x00\x00Y\x050\x00\x05P\x00\x07\x0f\xff\x90\xe1',2022-05-18T22:36:35.855123
16787,478,20,b'\x00\x00\x00\x00Z.p\x00\x0f0\x01\x19\x0f\xff\x90\xe0',2022-05-18T22:36:35.855123
16788,479,20,b'\x00\x00\x00\x00Y\x040\x00\x05@\x00\x07\x0f\xff\x90\xe1',2022-05-18T22:36:35.855123
16789,480,20,b'\x00\x00\x00\x00[+`\x00\x0f \x01\x18\x0f\xff\x90\xe0',2022-05-18T22:36:35.855123
16790,481,20,b'\x00\x00\x00\x00Y\x050\x00\x06P\x00\x07\x0f\xff\x90\xe1',2022-05-18T22:36:35.855123
16791,482,20,b'\x00\x00\x00\x00[-`\x00\x0e \x01\x19\x0f\xff\x90\xe0',2022-05-18T22:36:35.855123
16792,483,20,b'\x00\x00\x00\x00Y\x040\x00\x06@\x00\x07\x0f\xff\x90\xe1',2022-05-18T22:36:35.855123
16793,484,20,b'\x00\x00\x00\x00[+`\x00\r \x01\x18\x0f\xff\x90\xe0',2022-05-18T22:36:35.855123
16794,485,20,b'\x00\x00\x00\x00Y\x040\x00\x06@\x00\x05\x0f\xff\x90\xe1',2022-05-18T22:36:35.855123
16795,486,20,b'\x00\x00\x00\x00[.p\x00\x100\x01\x18\x0f\xff\x90\xe0',2022-05-18T22:36:35.855123
16796,487,20,b'\x00\x00\x00\x00Y\x040\x00\x060\x00\x06\x0f\xff\x90\xe1',2022-05-18T22:36:35.855123
16797,488,20,b'\x00\x00\x00\x00[.`\x00\x10\x00\x01\x1a\x0f\xff\x90\xe0',2022-05-18T22:36:35.855123
16798,489,20,b'\x00\x00\x00\x00Y\x04 \x00\x05@\x00\x07\x0f\xff\x90\xe1',2022-05-18T22:36:35.855123
16799,490,20,"b'\x00\x00\x00\x00[,p\x00\x10 \x01\x1b\x0f\xff\x90\xe0'",2022-05-18T22:36:35.855123
16800,491,20,b'\x00\x00\x00\x00Y\x040\x00\x05@\x00\x06\x0f\xff\x90\xe1',2022-05-18T22:36:35.855123
16801,492,20,b'\x00\x00\x00\x00[.p\x00\x0f \x01\x17\x0f\xff\x90\xe0',2022-05-18T22:36:35.855123
16802,493,20,b'\x00\x00\x00\x00Z\x040\x00\x05@\x00\x07\x0f\xff\x90\xe1',2022-05-18T22:36:35.855123
16803,494,20,b'\x00\x00\x00\x00[-p\x00\x10 \x01\x1a\x0f\xff\x90\xe0',2022-05-18T22:36:35.855123
16804,495,20,b'\x00\x00\x00\x00Z\x05 \x00\x060\x00\x07\x0f\xff\x90\xe1',2022-05-18T22:36:35.856125
16805,496,20,b'\x00\x00\x00\x00[-p\x00\x0f\x10\x01\x18\x0f\xff\x90\xe0',2022-05-18T22:36:35.856125
16806,497,20,b'\x00\x00\x00\x00Z\x050\x00\x07@\x00\x07\x0f\xff\x90\xe1',2022-05-18T22:36:35.856125
16807,498,20,b'\x00\x00\x00\x00[2\x80\x00\x10 \x01\x1b\x0f\xff\x90\xe0',2022-05-18T22:36:35.856125
16808,499,20,b'\x00\x00\x00\x00Z\x05@\x00\x06P\x00\x08\x0f\xff\x90\xe1',2022-05-18T22:36:35.856125
16809,500,20,b'\x00\x00\x00\x00[-p\x00\x10\x10\x01\x19\x0f\xff\x90\xe0',2022-05-18T22:36:35.856125
16810,501,20,b'\x00\x00\x00\x00Z\x04@\x00\x07P\x00\x08\x0f\xff\x90\xe1',2022-05-18T22:36:35.856125
16811,502,20,b'\x00\x00\x00\x00[0p\x00\x10 \x01\x1a\x0f\xff\x90\xe0',2022-05-18T22:36:35.856125
16812,503,20,b'\x00\x00\x00\x00Z\x050\x00\x07P\x00\x08\x0f\xff\x90\xe1',2022-05-18T22:36:35.856125
16813,504,20,b'\x00\x00\x00\x00\\3\x90\x00\x13 \x01\x1b\x0f\xff\x90\xe0',2022-05-18T22:36:35.856125
16814,505,20,b'\x00\x00\x00\x00Z\x06P\x00\nP\x00\n\x0f\xff\x90\xe1',2022-05-18T22:36:35.856125
16815,506,20,b'\x00\x00\x00\x00\\*\x80\x00\x12\x00\x01\x1a\x0f\xff\x90\xe0',2022-05-18T22:36:35.856125
16816,507,20,b'\x00\x00\x00\x00Z\x05@\x00\x08`\x00\x07\x0f\xff\x90\xe1',2022-05-18T22:36:35.856125
16817,508,20,b'\x00\x00\x00\x00\\0\x90\x00\x130\x01\x1b\x0f\xff\x90\xe0',2022-05-18T22:36:35.856125
16818,509,20,b'\x00\x00\x00\x00Z\x06@\x00\t`\x00\t\x0f\xff\x90\xe1',2022-05-18T22:36:35.856125
16819,510,20,b'\x00\x00\x00\x00\\2\xa0\x00\x110\x01\x1d\x0f\xff\x90\xe0',2022-05-18T22:36:35.856125
16820,511,20,b'\x00\x00\x00\x00Z\x05`\x00\nP\x00\t\x0f\xff\x90\xe1',2022-05-18T22:36:35.856125
16821,512,20,b'\x00\x00\x00\x00\\0\xa0\x00\x14@\x01\x1d\x0f\xff\x90\xe0',2022-05-18T22:36:35.856125
16822,513,20,b'\x00\x00\x00\x00Z\x06`\x00\x0bP\x00\n\x0f\xff\x90\xe1',2022-05-18T22:36:35.856125
16823,514,20,b'\x00\x00\x00\x00\\0\x80\x00\x150\x01\x1d\x0f\xff\x90\xe0',2022-05-18T22:36:35.856125
16824,515,20,b'\x00\x00\x00\x00Z\x07`\x00\x0b`\x00\t\x0f\xff\x90\xe1',2022-05-18T22:36:35.856125
16825,516,20,b'\x00\x00\x00\x00\\3\xc0\x00\x17@\x01 \x0f\xff\x90\xe0',2022-05-18T22:36:35.856125
16826,517,20,b'\x00\x00\x00\x00Z\x07P\x00\x0c`\x00\n\x0f\xff\x90\xe1',2022-05-18T22:36:35.856125
16827,518,20,b'\x00\x00\x00\x00\\3\xc0\x00\x18P\x01 \x0f\xff\x90\xe0',2022-05-18T22:36:35.856125
16828,519,20,b'\x00\x00\x00\x00Z\x06`\x00\nP\x00\n\x0f\xff\x90\xe1',2022-05-18T22:36:35.856125
16829,520,20,b'\x00\x00\x00\x00\\0\xb0\x00\x18@\x01\x1f\x0f\xff\x90\xe0',2022-05-18T22:36:35.856125
16830,521,20,b'\x00\x00\x00\x00Z\x08p\x00\x0ep\x00\x0c\x0f\xff\x90\xe1',2022-05-18T22:36:35.856125
16831,522,20,b'\x00\x00\x00\x00\\/\xc0\x00\x18@\x01 \x0f\xff\x90\xe0',2022-05-18T22:36:35.856125
16832,523,20,b'\x00\x00\x00\x00Z\t`\x00\x0cp\x00\x0c\x0f\xff\x90\xe1',2022-05-18T22:36:35.856125
16833,524,20,b'\x00\x00\x00\x00\\.\xd0\x00\x1b`\x01\x1f\x0f\xff\x90\xe0',2022-05-18T22:36:35.856125
16834,525,20,b'\x00\x00\x00\x00Z\x07P\x00\x0c\x80\x00\x0b\x0f\xff\x90\xe1',2022-05-18T22:36:35.856125
16835,526,20,b'\x00\x00\x00\x00\\1\xe0\x00\x19`\x01$\x0f\xff\x90\xe0',2022-05-18T22:36:35.856125
16836,527,20,b'\x00\x00\x00\x00[\tp\x00\rp\x00\r\x0f\xff\x90\xe1',2022-05-18T22:36:35.856125
16837,528,20,b'\x00\x00\x00\x00\\4\xd0\x00\x1cP\x01#\x0f\xff\x90\xe0',2022-05-18T22:36:35.856125
16838,529,20,b'\x00\x00\x00\x00[\tp\x00\x0fp\x00\x0e\x0f\xff\x90\xe1',2022-05-18T22:36:35.856125
16839,530,20,"b'\x00\x00\x00\x00\\4\xe0\x00\x1dp\x01""\x0f\xff\x90\xe0'",2022-05-18T22:36:35.856125
16840,531,20,b'\x00\x00\x00\x00[\np\x00\x10\x90\x00\x0e\x0f\xff\x90\xe1',2022-05-18T22:36:35.856125
16841,532,20,b'\x00\x00\x00\x00].\xe0\x00\x1dp\x01#\x0f\xff\x90\xe0',2022-05-18T22:36:35.856125
16842,533,20,b'\x00\x00\x00\x00[\x0b\x90\x00\x11\x90\x00\x11\x0f\xff\x90\xe1',2022-05-18T22:36:35.856125
16843,534,20,"b""\x00\x00\x00\x00]0\xf0\x00 \x90\x01'\x0f\xff\x90\xe0""",2022-05-18T22:36:35.856125
16844,535,20,b'\x00\x00\x00\x00[\n\x80\x00\x10\xa0\x00\x0f\x0f\xff\x90\xe1',2022-05-18T22:36:35.856125
16845,536,20,b'\x00\x00\x00\x00]0\xf0\x00 `\x01$\x0f\xff\x90\xe0',2022-05-18T22:36:35.856125
16846,537,20,b'\x00\x00\x00\x00[\x0c\xa0\x00\x12\x80\x00\x10\x0f\xff\x90\xe1',2022-05-18T22:36:35.856125
16847,538,20,b'\x00\x00\x00\x00]2\x10\x01!`\x01%\x0f\xff\x90\xe0',2022-05-18T22:36:35.856125
16848,539,20,b'\x00\x00\x00\x00[\x0c\x80\x00\x16\xa0\x00\x12\x0f\xff\x90\xe1',2022-05-18T22:36:35.856125
16849,540,20,b'\x00\x00\x00\x00]0 \x01!\xb0\x01(\x0f\xff\x90\xe0',2022-05-18T22:36:35.856125
16850,541,20,b'\x00\x00\x00\x00[\x0c\x90\x00\x15\xa0\x00\x13\x0f\xff\x90\xe1',2022-05-18T22:36:35.856125
16851,542,20,b'\x00\x00\x00\x00]40\x01$\xb0\x01)\x0f\xff\x90\xe0',2022-05-18T22:36:35.856125
16852,543,20,b'\x00\x00\x00\x00[\x0b\xa0\x00\x13\xa0\x00\x12\x0f\xff\x90\xe1',2022-05-18T22:36:35.856125
16853,544,20,"b'\x00\x00\x00\x00];P\x01%\xb0\x01,\x0f\xff\x90\xe0'",2022-05-18T22:36:35.856125
16854,545,20,b'\x00\x00\x00\x00[\r\xb0\x00\x17\xb0\x00\x14\x0f\xff\x90\xe1',2022-05-18T22:36:35.856125
16855,546,20,b'\x00\x00\x00\x00]90\x01&\xc0\x01-\x0f\xff\x90\xe0',2022-05-18T22:36:35.856125
16856,547,20,b'\x00\x00\x00\x00[\x0c\x90\x00\x17\xa0\x00\x14\x0f\xff\x90\xe1',2022-05-18T22:36:35.856125
16857,548,20,b'\x00\x00\x00\x00]-P\x01#\xd0\x01(\x0f\xff\x90\xe0',2022-05-18T22:36:35.856125
16858,549,20,b'\x00\x00\x00\x00[\r\xa0\x00\x18\xc0\x00\x15\x0f\xff\x90\xe1',2022-05-18T22:36:35.856125
16859,550,20,"b'\x00\x00\x00\x00],@\x01#\xc0\x01)\x0f\xff\x90\xe0'",2022-05-18T22:36:35.856125
16860,551,20,b'\x00\x00\x00\x00[\x0c\x90\x00\x19\xb0\x00\x14\x0f\xff\x90\xe1',2022-05-18T22:36:35.856125
16861,552,20,"b""\x00\x00\x00\x00]1p\x01'\xb0\x01,\x0f\xff\x90\xe0""",2022-05-18T22:36:35.856125
16862,553,20,b'\x00\x00\x00\x00[\x0e\xb0\x00\x1a\xb0\x00\x17\x0f\xff\x90\xe1',2022-05-18T22:36:35.856125
16863,554,20,b'\x00\x00\x00\x00]<p\x01*\xd0\x012\x0f\xff\x90\xe0',2022-05-18T22:36:35.856125
16864,555,20,b'\x00\x00\x00\x00[\x0e\xa0\x00\x1a\xc0\x00\x15\x0f\xff\x90\xe1',2022-05-18T22:36:35.856125
16865,556,20,"b""\x00\x00\x00\x00]5p\x01'\xb0\x01.\x0f\xff\x90\xe0""",2022-05-18T22:36:35.856125
16866,557,20,b'\x00\x00\x00\x00[\x10\xb0\x00\x1b\xc0\x00\x16\x0f\xff\x90\xe1',2022-05-18T22:36:35.856125
16867,558,20,"b'\x00\x00\x00\x00].\x90\x01%\xd0\x01,\x0f\xff\x90\xe0'",2022-05-18T22:36:35.856125
16868,559,20,b'\x00\x00\x00\x00[\x0f\xc0\x00\x1b\xe0\x00\x19\x0f\xff\x90\xe1',2022-05-18T22:36:35.856125
16869,560,20,b'\x00\x00\x00\x00]2\x90\x01&\xd0\x01.\x0f\xff\x90\xe0',2022-05-18T22:36:35.856125
16870,561,20,b'\x00\x00\x00\x00[\x10\xd0\x00\x1f\xe0\x00\x1a\x0f\xff\x90\xe1',2022-05-18T22:36:35.856125
16871,562,20,b'\x00\x00\x00\x00^B\x90\x01-\xf0\x014\x0f\xff\x90\xe0',2022-05-18T22:36:35.856125
16872,563,20,b'\x00\x00\x00\x00[\x10\xc0\x00\x1b\xf0\x00\x19\x0f\xff\x90\xe1',2022-05-18T22:36:35.856125
16873,564,20,b'\x00\x00\x00\x00^4\x80\x01)\xd0\x01.\x0f\xff\x90\xe0',2022-05-18T22:36:35.856125
16874,565,20,b'\x00\x00\x00\x00[\x0e\xe0\x00\x19\xd0\x00\x17\x0f\xff\x90\xe1',2022-05-18T22:36:35.856125
16875,566,20,b'\x00\x00\x00\x00^<\xb0\x01+\x00\x025\x0f\xff\x90\xe0',2022-05-18T22:36:35.856125
16876,567,20,b'\x00\x00\x00\x00[\x10\x00\x01\x1c\xe0\x00\x18\x0f\xff\x90\xe1',2022-05-18T22:36:35.856125
16877,568,20,b'\x00\x00\x00\x00^-\xa0\x01%\xe0\x01*\x0f\xff\x90\xe0',2022-05-18T22:36:35.856125
16878,569,20,b'\x00\x00\x00\x00\\\x10@\x01\x1f\xd0\x00\x1a\x0f\xff\x90\xe1',2022-05-18T22:36:35.856125
