seq_nr,entry_nr,script_nr,data,timestamp
1582,384,10,b'\x00\x00\x00\x00N\x13p\x01\x16@\x01 \x0f\xff\x90\xe1',2022-04-27T07:13:45.723543
1583,385,10,b'\x00\x00\x00\x00Q\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1584,386,10,b'\x00\x00\x00\x00N\x13p\x01\x170\x01\x1f\x0f\xff\x90\xe1',2022-04-27T07:13:45.723543
1585,387,10,b'\x00\x00\x00\x00Q\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1586,388,10,b'\x00\x00\x00\x00N\x13\xb0\x01\x17p\x01$\x0f\xff\x90\xe1',2022-04-27T07:13:45.723543
1587,389,10,b'\x00\x00\x00\x00R\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1588,390,10,"b'\x00\x00\x00\x00N\x13\xb0\x01\x170\x01""\x0f\xff\x90\xe1'",2022-04-27T07:13:45.723543
1589,391,10,b'\x00\x00\x00\x00R\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1590,392,10,"b'\x00\x00\x00\x00N\x13\xc0\x01\x15P\x01""\x0f\xff\x90\xe1'",2022-04-27T07:13:45.723543
1591,393,10,b'\x00\x00\x00\x00R\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1592,394,10,"b'\x00\x00\x00\x00N\x13\xb0\x01\x18P\x01""\x0f\xff\x90\xe1'",2022-04-27T07:13:45.723543
1593,395,10,b'\x00\x00\x00\x00R\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1594,396,10,b'\x00\x00\x00\x00N\x13\xe0\x01\x17@\x01$\x0f\xff\x90\xe1',2022-04-27T07:13:45.723543
1595,397,10,b'\x00\x00\x00\x00R\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1596,398,10,b'\x00\x00\x00\x00N\x13\xc0\x01\x15@\x01!\x0f\xff\x90\xe1',2022-04-27T07:13:45.723543
1597,399,10,b'\x00\x00\x00\x00R\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1598,400,10,b'\x00\x00\x00\x00N\x13\x00\x02\x18P\x01$\x0f\xff\x90\xe1',2022-04-27T07:13:45.723543
1599,401,10,b'\x00\x00\x00\x00R\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1600,402,10,"b'\x00\x00\x00\x00N\x11\x00\x02\x150\x01""\x0f\xff\x90\xe1'",2022-04-27T07:13:45.723543
1601,403,10,b'\x00\x00\x00\x00R\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1602,404,10,b'\x00\x00\x00\x00N\x11 \x02\x150\x01#\x0f\xff\x90\xe1',2022-04-27T07:13:45.723543
1603,405,10,b'\x00\x00\x00\x00R\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1604,406,10,b'\x00\x00\x00\x00N\x12\x90\x02\x15 \x01&\x0f\xff\x90\xe1',2022-04-27T07:13:45.723543
1605,407,10,b'\x00\x00\x00\x00S\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1606,408,10,b'\x00\x00\x00\x00N\x11\x80\x02\x15 \x01#\x0f\xff\x90\xe1',2022-04-27T07:13:45.723543
1607,409,10,b'\x00\x00\x00\x00S\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1608,410,10,b'\x00\x00\x00\x00N\x11\x90\x02\x15\x10\x01$\x0f\xff\x90\xe1',2022-04-27T07:13:45.723543
1609,411,10,b'\x00\x00\x00\x00S\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1610,412,10,b'\x00\x00\x00\x00O\x11 \x02\x15\x00\x01 \x0f\xff\x90\xe1',2022-04-27T07:13:45.723543
1611,413,10,b'\x00\x00\x00\x00S\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1612,414,10,b'\x00\x00\x00\x00O\r \x02\x11\xe0\x00\x1c\x0f\xff\x90\xe1',2022-04-27T07:13:45.723543
1613,415,10,b'\x00\x00\x00\x00S\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1614,416,10,"b'\x00\x00\x00\x00O\x0e\xe0\x02\x13\xf0\x00""\x0f\xff\x90\xe1'",2022-04-27T07:13:45.723543
1615,417,10,b'\x00\x00\x00\x00S\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1616,418,10,b'\x00\x00\x00\x00O\r@\x03\x11\xe0\x00 \x0f\xff\x90\xe1',2022-04-27T07:13:45.723543
1617,419,10,b'\x00\x00\x00\x00S\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1618,420,10,b'\x00\x00\x00\x00O\x0c\x00\x04\x10\xc0\x00!\x0f\xff\x90\xe1',2022-04-27T07:13:45.723543
1619,421,10,b'\x00\x00\x00\x00S\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1620,422,10,b'\x00\x00\x00\x00O\x0c@\x05\x0f\xb0\x00&\x0f\xff\x90\xe1',2022-04-27T07:13:45.723543
1621,423,10,b'\x00\x00\x00\x00S\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1622,424,10,b'\x00\x00\x00\x00O\x0b\x00\x06\x10\xc0\x00+\x0f\xff\x90\xe1',2022-04-27T07:13:45.723543
1623,425,10,b'\x00\x00\x00\x00T\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1624,426,10,b'\x00\x00\x00\x00O\n\xc0\x06\r\xb0\x00-\x0f\xff\x90\xe1',2022-04-27T07:13:45.723543
1625,427,10,b'\x00\x00\x00\x00T\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1626,428,10,"b'\x00\x00\x00\x00P\t0\x07\x0b\x90\x00,\x0f\xff\x90\xe1'",2022-04-27T07:13:45.723543
1627,429,10,b'\x00\x00\x00\x00T\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1628,430,10,b'\x00\x00\x00\x00P\x08\xb0\x07\x0b\x80\x00/\x0f\xff\x90\xe1',2022-04-27T07:13:45.723543
1629,431,10,b'\x00\x00\x00\x00T\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1630,432,10,b'\x00\x00\x00\x00P\x08\x00\x08\n\x80\x00/\x0f\xff\x90\xe1',2022-04-27T07:13:45.723543
1631,433,10,b'\x00\x00\x00\x00T\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1632,434,10,b'\x00\x00\x00\x00P\x07p\x07\n\x80\x00-\x0f\xff\x90\xe1',2022-04-27T07:13:45.723543
1633,435,10,b'\x00\x00\x00\x00T\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1634,436,10,b'\x00\x00\x00\x00P\x08\x80\x07\x0b\x80\x00*\x0f\xff\x90\xe1',2022-04-27T07:13:45.723543
1635,437,10,b'\x00\x00\x00\x00T\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1636,438,10,b'\x00\x00\x00\x00P\x06P\x07\t`\x00*\x0f\xff\x90\xe1',2022-04-27T07:13:45.723543
1637,439,10,b'\x00\x00\x00\x00T\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1638,440,10,b'\x00\x00\x00\x00P\x06\x90\x06\x08p\x00%\x0f\xff\x90\xe1',2022-04-27T07:13:45.723543
1639,441,10,b'\x00\x00\x00\x00U\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1640,442,10,b'\x00\x00\x00\x00Q\x05\xd0\x05\x07p\x00\x1f\x0f\xff\x90\xe1',2022-04-27T07:13:45.723543
1641,443,10,b'\x00\x00\x00\x00U\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1642,444,10,b'\x00\x00\x00\x00Q\x06\xb0\x05\x07`\x00 \x0f\xff\x90\xe1',2022-04-27T07:13:45.723543
1643,445,10,b'\x00\x00\x00\x00U\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1644,446,10,b'\x00\x00\x00\x00Q\x04@\x05\x06P\x00\x1d\x0f\xff\x90\xe1',2022-04-27T07:13:45.723543
1645,447,10,b'\x00\x00\x00\x00U\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1646,448,10,b'\x00\x00\x00\x00Q\x05\xa0\x04\x06P\x00\x1a\x0f\xff\x90\xe1',2022-04-27T07:13:45.723543
1647,449,10,b'\x00\x00\x00\x00U\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1648,450,10,b'\x00\x00\x00\x00Q\x05\x00\x04\x06P\x00\x18\x0f\xff\x90\xe1',2022-04-27T07:13:45.723543
1649,451,10,b'\x00\x00\x00\x00U\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1650,452,10,b'\x00\x00\x00\x00Q\x04\xc0\x03\x06@\x00\x16\x0f\xff\x90\xe1',2022-04-27T07:13:45.723543
1651,453,10,b'\x00\x00\x00\x00U\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1652,454,10,b'\x00\x00\x00\x00Q\x05\xa0\x03\x06P\x00\x16\x0f\xff\x90\xe1',2022-04-27T07:13:45.723543
1653,455,10,b'\x00\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1654,456,10,b'\x00\x00\x00\x00Q\x04@\x03\x05P\x00\x14\x0f\xff\x90\xe1',2022-04-27T07:13:45.723543
1655,457,10,b'\x00\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1656,458,10,b'\x00\x00\x00\x00Q\x04\x00\x03\x05P\x00\x13\x0f\xff\x90\xe1',2022-04-27T07:13:45.723543
1657,459,10,b'\x00\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1658,460,10,b'\x00\x00\x00\x00R\x04\xc0\x02\x05P\x00\x12\x0f\xff\x90\xe1',2022-04-27T07:13:45.723543
1659,461,10,b'\x00\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1660,462,10,b'\x00\x00\x00\x00R\x05\xa0\x02\x05P\x00\x12\x0f\xff\x90\xe1',2022-04-27T07:13:45.723543
1661,463,10,b'\x00\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1662,464,10,b'\x00\x00\x00\x00R\x04P\x02\x05@\x00\x10\x0f\xff\x90\xe1',2022-04-27T07:13:45.723543
1663,465,10,b'\x00\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1664,466,10,b'\x00\x00\x00\x00R\x04\x10\x02\x040\x00\x0e\x0f\xff\x90\xe1',2022-04-27T07:13:45.723543
1665,467,10,b'\x00\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1666,468,10,b'\x00\x00\x00\x00R\x04\x00\x02\x050\x00\r\x0f\xff\x90\xe1',2022-04-27T07:13:45.723543
1667,469,10,b'\x00\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1668,470,10,b'\x00\x00\x00\x00R\x04\xe0\x01\x05@\x00\r\x0f\xff\x90\xe1',2022-04-27T07:13:45.723543
1669,471,10,b'\x00\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1670,472,10,b'\x00\x00\x00\x00R\x05\xc0\x01\x05@\x00\r\x0f\xff\x90\xe1',2022-04-27T07:13:45.723543
1671,473,10,b'\x00\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1672,474,10,b'\x00\x00\x00\x00R\x04\xc0\x01\x05@\x00\r\x0f\xff\x90\xe1',2022-04-27T07:13:45.723543
1673,475,10,b'\x00\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1674,476,10,b'\x00\x00\x00\x00R\x05\x00\x02\x05@\x00\x0f\x0f\xff\x90\xe1',2022-04-27T07:13:45.723543
1675,477,10,b'\x00\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1676,478,10,b'\x00\x00\x00\x00R\x04\x00\x02\x04@\x00\x0e\x0f\xff\x90\xe1',2022-04-27T07:13:45.723543
1677,479,10,b'\x00\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1678,480,10,b'\x00\x00\x00\x00S\x03\xe0\x01\x04@\x00\x0c\x0f\xff\x90\xe1',2022-04-27T07:13:45.723543
1679,481,10,b'\x00\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1680,482,10,b'\x00\x00\x00\x00S\x03\x10\x02\x04@\x00\r\x0f\xff\x90\xe1',2022-04-27T07:13:45.723543
1681,483,10,b'\x00\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1682,484,10,b'\x00\x00\x00\x00S\x03 \x02\x040\x00\r\x0f\xff\x90\xe1',2022-04-27T07:13:45.723543
1683,485,10,b'\x00\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.723543
1684,486,10,b'\x00\x00\x00\x00S\x04p\x02\x04@\x00\r\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1685,487,10,b'\x00\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1686,488,10,b'\x00\x00\x00\x00S\x04`\x02\x030\x00\r\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1687,489,10,b'\x00\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1688,490,10,b'\x00\x00\x00\x00S\x03\x90\x02\x040\x00\x0e\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1689,491,10,b'\x00\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1690,492,10,b'\x00\x00\x00\x00S\x04\xc0\x02\x04@\x00\x10\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1691,493,10,b'\x00\x00\x00\x00X\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1692,494,10,b'\x00\x00\x00\x00S\x03\x00\x03\x04P\x00\x11\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1693,495,10,b'\x00\x00\x00\x00X\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1694,496,10,b'\x00\x00\x00\x00S\x03P\x03\x04@\x00\x11\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1695,497,10,b'\x00\x00\x00\x00X\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1696,498,10,b'\x00\x00\x00\x00T\x05\xd0\x03\x050\x00\x14\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1697,499,10,b'\x00\x00\x00\x00X\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1698,500,10,b'\x00\x00\x00\x00T\x04@\x04\x05P\x00\x17\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1699,501,10,b'\x00\x00\x00\x00X\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1700,502,10,b'\x00\x00\x00\x00T\x05\xa0\x04\x04@\x00\x18\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1701,503,10,b'\x00\x00\x00\x00X\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1702,504,10,b'\x00\x00\x00\x00T\x04\x00\x05\x04P\x00\x1b\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1703,505,10,b'\x00\x00\x00\x00X\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1704,506,10,b'\x00\x00\x00\x00T\x05\xb0\x04\x05P\x00\x19\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1705,507,10,b'\x00\x00\x00\x00X\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1706,508,10,b'\x00\x00\x00\x00T\x06\xa0\x04\x07P\x00\x18\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1707,509,10,b'\x00\x00\x00\x00X\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1708,510,10,b'\x00\x00\x00\x00T\x05\x00\x04\x06P\x00\x15\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1709,511,10,b'\x00\x00\x00\x00X\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1710,512,10,b'\x00\x00\x00\x00T\x06\x90\x03\x06p\x00\x14\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1711,513,10,b'\x00\x00\x00\x00Y\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1712,514,10,b'\x00\x00\x00\x00U\x06@\x03\x07p\x00\x15\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1713,515,10,b'\x00\x00\x00\x00Y\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1714,516,10,b'\x00\x00\x00\x00U\x07\xd0\x02\x08`\x00\x13\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1715,517,10,b'\x00\x00\x00\x00Y\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1716,518,10,b'\x00\x00\x00\x00U\x07\xc0\x02\x08\x80\x00\x12\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1717,519,10,b'\x00\x00\x00\x00Y\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1718,520,10,b'\x00\x00\x00\x00U\x08`\x02\n\x90\x00\x13\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1719,521,10,b'\x00\x00\x00\x00Y\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1720,522,10,b'\x00\x00\x00\x00U\n \x02\n\xa0\x00\x14\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1721,523,10,b'\x00\x00\x00\x00Y\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1722,524,10,b'\x00\x00\x00\x00U\t\xe0\x01\x0b\xa0\x00\x13\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1723,525,10,b'\x00\x00\x00\x00Y\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1724,526,10,b'\x00\x00\x00\x00U\x0b\xa0\x01\x0c\xb0\x00\x13\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1725,527,10,b'\x00\x00\x00\x00Y\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1726,528,10,b'\x00\x00\x00\x00U\x0cP\x01\r\xc0\x00\x12\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1727,529,10,b'\x00\x00\x00\x00Y\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1728,530,10,b'\x00\x00\x00\x00V\x0eP\x01\x0f\xd0\x00\x12\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1729,531,10,b'\x00\x00\x00\x00Y\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1730,532,10,b'\x00\x00\x00\x00V\x0f \x01\x10\xd0\x00\x13\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1731,533,10,b'\x00\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1732,534,10,b'\x00\x00\x00\x00V\x10 \x01\x11\x10\x01\x16\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1733,535,10,b'\x00\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1734,536,10,b'\x00\x00\x00\x00V\x13 \x01\x14\x10\x01\x18\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1735,537,10,b'\x00\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1736,538,10,b'\x00\x00\x00\x00V\x13\xf0\x00\x150\x01\x19\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1737,539,10,b'\x00\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1738,540,10,b'\x00\x00\x00\x00V\x16\x00\x01\x17P\x01\x1b\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1739,541,10,b'\x00\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1740,542,10,b'\x00\x00\x00\x00V\x15 \x01\x1c`\x01\x1c\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1741,543,10,b'\x00\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1742,544,10,b'\x00\x00\x00\x00V\x190\x01\x1bp\x01\x1e\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1743,545,10,b'\x00\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1744,546,10,b'\x00\x00\x00\x00W\x1a\x10\x01\x1d\xb0\x01\x1d\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1745,547,10,b'\x00\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1746,548,10,b'\x00\x00\x00\x00W\x1e@\x01 \xa0\x01 \x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1747,549,10,b'\x00\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1748,550,10,b'\x00\x00\x00\x00W\x1e0\x01!\xe0\x01!\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1749,551,10,b'\x00\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1750,552,10,"b'\x00\x00\x00\x00W\x1e@\x01""\xd0\x01#\x0f\xff\x90\xe1'",2022-04-27T07:13:45.724519
1751,553,10,b'\x00\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1752,554,10,"b'\x00\x00\x00\x00W\x1e`\x01!\xf0\x01""\x0f\xff\x90\xe1'",2022-04-27T07:13:45.724519
1753,555,10,b'\x00\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1754,556,10,b'\x00\x00\x00\x00W\x1f`\x01$\x10\x02$\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1755,557,10,b'\x00\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1756,558,10,b'\x00\x00\x00\x00W\x1fP\x01!\x10\x02#\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1757,559,10,b'\x00\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1758,560,10,b'\x00\x00\x00\x00W P\x01$\x00\x02#\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1759,561,10,b'\x00\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1760,562,10,"b'\x00\x00\x00\x00W""P\x01\'\xf0\x01$\x0f\xff\x90\xe1'",2022-04-27T07:13:45.724519
1761,563,10,b'\x00\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1762,564,10,b'\x00\x00\x00\x00W\x1fP\x01#\xf0\x01$\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1763,565,10,b'\x00\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1764,566,10,b'\x00\x00\x00\x00W#0\x01$\x00\x02&\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1765,567,10,b'\x00\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1766,568,10,b'\x00\x00\x00\x00W!0\x01#\xe0\x01#\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1767,569,10,b'\x00\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1768,570,10,"b'\x00\x00\x00\x00X 0\x01$\x00\x02""\x0f\xff\x90\xe1'",2022-04-27T07:13:45.724519
1769,571,10,b'\x00\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1770,572,10,"b'\x00\x00\x00\x00X\x1f0\x01""\xf0\x01#\x0f\xff\x90\xe1'",2022-04-27T07:13:45.724519
1771,573,10,b'\x00\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1772,574,10,b'\x00\x00\x00\x00X 0\x01$\xf0\x01$\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
